1,0,0,1500,1000
2,682.6700000000001,3,429.83,375
3,606.45,2,500,375
4,668.8800000000001,2,500,375
5,487.88,3,947.67,375
6,675.3399999999999,3,1989.11,375
7,711.53,3,2190.17,375
8,978.8199999999999,4,1500,750
9,647.8800000000001,2,500,375
10,962.1800000000001,4,1500,750
11,962.1800000000001,4,1500,750
12,624.6500000000001,2,500,375
13,473.91999999999996,3,870.11,375
14,473.91999999999996,3,870.11,375
15,1098.35,4,1500,750
16,1080.75,4,1500,750
17,805.8,3,1113.89,750
18,811.6600000000001,3,2746.44,750
19,979.0799999999999,4,1500,750
20,649.77,2,500,375
21,522.44,2,500,375
22,1147.47,4,1500,750
23,1158.46,4,1500,750
24,1058.6,4,1500,750
25,665.77,3,1935.94,375
26,877.1500000000001,4,1500,750
27,1439.31,4,1500,750
28,993.3800000000001,4,1500,750
29,1188.55,4,1500,750
30,928.3199999999999,4,1500,750
31,553.94,3,1314.67,375
32,1077.26,4,1500,750
33,662.95,2,500,375
34,725.46,3,667.56,375
35,640.77,2,500,375
36,613.44,2,500,375
37,613.44,2,500,375
38,568.3800000000001,2,500,375
39,568.3800000000001,2,500,375
40,568.3800000000001,2,500,375
41,568.3800000000001,2,500,375
42,568.3800000000001,2,500,375
43,568.3800000000001,2,500,375
44,568.3800000000001,2,500,375
45,568.3800000000001,2,500,375
46,747.5799999999999,3,790.44,375
47,747.5799999999999,3,790.44,375
48,747.5799999999999,3,790.44,375
49,747.5799999999999,3,790.44,375
50,747.5799999999999,3,790.44,375
51,747.5799999999999,3,790.44,375
52,292.46000000000004,0,0,0
53,292.46000000000004,0,0,0
54,292.46000000000004,0,0,0
55,292.46000000000004,0,0,0
56,292.46000000000004,0,0,0
57,292.46000000000004,0,0,0
58,292.46000000000004,0,0,0
59,292.46000000000004,0,0,0
60,292.46000000000004,0,0,0
61,292.46000000000004,0,0,0
62,292.46000000000004,0,0,0
63,292.46000000000004,0,0,0
64,292.46000000000004,0,0,0
65,292.46000000000004,0,0,0
66,292.46000000000004,0,0,0
67,292.46000000000004,0,0,0
68,292.46000000000004,0,0,0
69,292.46000000000004,0,0,0
70,292.46000000000004,0,0,0
71,292.46000000000004,0,0,0
72,292.46000000000004,0,0,0
73,292.46000000000004,0,0,0
74,292.46000000000004,0,0,0
75,292.46000000000004,0,0,0
76,292.46000000000004,0,0,0
77,292.46000000000004,0,0,0
78,292.46000000000004,0,0,0
79,292.46000000000004,0,0,0
80,292.46000000000004,0,0,0
81,292.46000000000004,0,0,0
82,292.46000000000004,0,0,0
83,292.46000000000004,0,0,0
84,292.46000000000004,0,0,0
85,292.46000000000004,0,0,0
86,292.46000000000004,0,0,0
87,292.46000000000004,0,0,0
88,292.46000000000004,0,0,0
89,292.46000000000004,0,0,0
90,292.46000000000004,0,0,0
91,292.46000000000004,0,0,0
92,292.46000000000004,0,0,0
93,292.46000000000004,0,0,0
94,292.46000000000004,0,0,0
95,292.46000000000004,0,0,0
96,292.46000000000004,0,0,0
97,292.46000000000004,0,0,0
98,292.46000000000004,0,0,0
99,292.46000000000004,0,0,0
100,292.46000000000004,0,0,0
101,292.46000000000004,0,0,0
102,292.46000000000004,0,0,0
103,292.46000000000004,0,0,0
104,292.46000000000004,0,0,0
105,292.46000000000004,0,0,0
106,292.46000000000004,0,0,0
107,292.46000000000004,0,0,0
108,292.46000000000004,0,0,0
109,292.46000000000004,0,0,0
110,292.46000000000004,0,0,0
111,292.46000000000004,0,0,0
112,292.46000000000004,0,0,0
113,292.46000000000004,0,0,0
114,292.46000000000004,0,0,0
115,292.46000000000004,0,0,0
116,292.46000000000004,0,0,0
117,292.46000000000004,0,0,0
118,292.46000000000004,0,0,0
119,82.57000000000005,0,0,0
120,82.57000000000005,0,0,0
121,82.57000000000005,0,0,0
122,82.57000000000005,0,0,0
123,82.57000000000005,0,0,0
124,436.30999999999995,2,500,375
125,44.460000000000036,0,0,0
126,609.8599999999999,2,500,375
127,609.8599999999999,2,500,375
128,817.8800000000001,3,1181.0,750
129,817.8800000000001,3,1181.0,750
130,817.8800000000001,3,1181.0,750
131,817.8800000000001,3,1181.0,750
132,556.6199999999999,2,500,375
133,556.6199999999999,2,500,375
134,454.24,2,500,375
135,1230.08,4,1500,750
136,1230.08,4,1500,750
137,1297.84,4,1500,750
138,1374.25,4,1500,750
139,1374.25,4,1500,750
140,1374.25,4,1500,750
141,1006.1500000000001,4,1500,750
142,642.25,2,500,375
143,642.25,2,500,375
144,313.80999999999995,1,0,375
145,953.72,4,1500,750
146,826.8699999999999,3,1230.94,750
147,1594.4299999999998,4,1500,1500
148,767.44,3,900.78,375
149,1585.6,4,1500,1500
150,1560.9899999999998,4,1500,1500
151,1155.55,4,1500,750
152,1080.2,4,1500,750
153,1331.12,4,1500,750
154,901.4000000000001,4,1500,750
155,473.94000000000005,3,870.22,375
156,1448.39,4,1500,750
157,1261.61,4,1500,750
158,1448.39,4,1500,750
159,1448.39,4,1500,750
160,1448.39,4,1500,750
161,1150.34,4,1500,750
162,1448.39,4,1500,750
163,1041.63,4,1500,750
164,1324.0,4,1500,750
165,1243.8,4,1500,750
166,1155.15,4,1500,750
167,1155.15,4,1500,750
168,1155.15,4,1500,750
169,1155.15,4,1500,750
170,1155.15,4,1500,750
171,1155.15,4,1500,750
172,1155.15,4,1500,750
173,1155.15,4,1500,750
174,1155.15,4,1500,750
175,1155.15,4,1500,750
176,1155.15,4,1500,750
177,1155.15,4,1500,750
178,1155.15,4,1500,750
179,1155.15,4,1500,750
180,1155.15,4,1500,750
181,1155.15,4,1500,750
182,1155.15,4,1500,750
183,1155.15,4,1500,750
184,1155.15,4,1500,750
185,1155.15,4,1500,750
186,1155.15,4,1500,750
187,1155.15,4,1500,750
188,1155.15,4,1500,750
189,1155.15,4,1500,750
190,1155.15,4,1500,750
191,1155.15,4,1500,750
192,1155.15,4,1500,750
193,1155.15,4,1500,750
194,1155.15,4,1500,750
195,1155.15,4,1500,750
196,1155.15,4,1500,750
197,1155.15,4,1500,750
198,1155.15,4,1500,750
199,1155.15,4,1500,750
200,1155.15,4,1500,750
201,1155.15,4,1500,750
202,1155.15,4,1500,750
203,1155.15,4,1500,750
204,1155.15,4,1500,750
205,1155.15,4,1500,750
206,1155.15,4,1500,750
207,1155.15,4,1500,750
208,1155.15,4,1500,750
209,1155.15,4,1500,750
210,1155.15,4,1500,750
211,1155.15,4,1500,750
212,1155.15,4,1500,750
213,1155.15,4,1500,750
214,1155.15,4,1500,750
215,1155.15,4,1500,750
216,1155.15,4,1500,750
217,1155.15,4,1500,750
218,1155.15,4,1500,750
219,1155.15,4,1500,750
220,1155.15,4,1500,750
221,1155.15,4,1500,750
222,1155.15,4,1500,750
223,1155.15,4,1500,750
224,1155.15,4,1500,750
225,1155.15,4,1500,750
226,1155.15,4,1500,750
227,1155.15,4,1500,750
228,1155.15,4,1500,750
229,1155.15,4,1500,750
230,1155.15,4,1500,750
231,1155.15,4,1500,750
232,1155.15,4,1500,750
233,1155.15,4,1500,750
234,1155.15,4,1500,750
235,1155.15,4,1500,750
236,1155.15,4,1500,750
237,1155.15,4,1500,750
238,1155.15,4,1500,750
239,1143.85,4,1500,750
240,1367.78,4,1500,750
241,937.5999999999999,4,1500,750
242,676.72,2,500,375
243,839.81,3,2902.83,750
244,541.8,2,500,375
245,437.92999999999995,2,500,375
246,437.92999999999995,2,500,375
247,437.92999999999995,2,500,375
248,36.789999999999964,0,0,0
249,36.789999999999964,0,0,0
250,36.789999999999964,0,0,0
251,36.789999999999964,0,0,0
252,36.789999999999964,0,0,0
253,36.789999999999964,0,0,0
254,36.789999999999964,0,0,0
255,351.44000000000005,2,500,375
256,351.44000000000005,2,500,375
257,351.44000000000005,2,500,375
258,351.44000000000005,2,500,375
259,351.44000000000005,2,500,375
260,351.44000000000005,2,500,375
261,351.44000000000005,2,500,375
262,351.44000000000005,2,500,375
263,351.44000000000005,2,500,375
264,351.44000000000005,2,500,375
265,351.44000000000005,2,500,375
266,351.44000000000005,2,500,375
267,351.44000000000005,2,500,375
268,351.44000000000005,2,500,375
269,351.44000000000005,2,500,375
270,351.44000000000005,2,500,375
271,351.44000000000005,2,500,375
272,351.44000000000005,2,500,375
273,351.44000000000005,2,500,375
274,351.44000000000005,2,500,375
275,351.44000000000005,2,500,375
276,-131.82,0,0,0
277,416.28,2,500,375
278,416.28,2,500,375
279,518.12,2,500,375
280,518.12,2,500,375
281,518.12,2,500,375
282,543.78,2,500,375
283,543.78,2,500,375
284,543.78,2,500,375
285,543.78,2,500,375
286,237.03999999999996,0,0,0
287,237.03999999999996,0,0,0
288,414.27,2,500,375
289,414.27,2,500,375
290,414.27,2,500,375
291,754.53,3,829.06,375
292,1199.39,4,1500,750
293,1033.09,4,1500,750
294,1285.3,4,1500,750
295,1386.25,4,1500,750
296,1386.25,4,1500,750
297,1134.45,4,1500,750
298,1126.9,4,1500,750
299,1263.41,4,1500,750
300,1263.41,4,1500,750
301,1111.54,4,1500,750
302,1194.16,4,1500,750
303,1416.62,4,1500,750
304,814.2,3,1160.56,750
305,1037.79,4,1500,750
306,1156.27,4,1500,750
307,961.51,4,1500,750
308,1094.48,4,1500,750
309,1448.39,4,1500,750
310,1448.39,4,1500,750
311,1448.39,4,1500,750
312,716.78,3,619.33,375
313,716.78,3,619.33,375
314,716.78,3,619.33,375
315,716.78,3,619.33,375
316,716.78,3,619.33,375
317,716.78,3,619.33,375
318,716.78,3,619.33,375
319,716.78,3,619.33,375
320,542.3299999999999,2,500,375
321,542.3299999999999,2,500,375
322,542.3299999999999,2,500,375
323,542.3299999999999,2,500,375
324,542.3299999999999,2,500,375
325,542.3299999999999,2,500,375
326,542.3299999999999,2,500,375
327,542.3299999999999,2,500,375
328,542.3299999999999,2,500,375
329,542.3299999999999,2,500,375
330,542.3299999999999,2,500,375
331,542.3299999999999,2,500,375
332,542.3299999999999,2,500,375
333,194.61,0,0,0
334,194.61,0,0,0
335,194.61,0,0,0
336,194.61,0,0,0
337,194.61,0,0,0
338,194.61,0,0,0
339,194.61,0,0,0
340,194.61,0,0,0
341,155.77999999999997,0,0,0
342,165.39999999999998,0,0,0
343,170.54999999999995,0,0,0
344,188.77999999999997,0,0,0
345,115.10000000000002,0,0,0
346,168.70000000000005,0,0,0
347,178.59000000000003,0,0,0
348,190.80999999999995,0,0,0
349,190.80999999999995,0,0,0
350,56.73000000000002,0,0,0
351,56.73000000000002,0,0,0
352,56.73000000000002,0,0,0
353,56.73000000000002,0,0,0
354,56.73000000000002,0,0,0
355,56.73000000000002,0,0,0
356,56.73000000000002,0,0,0
357,56.73000000000002,0,0,0
358,-130.81,0,0,0
359,-130.81,0,0,0
360,-130.81,0,0,0
361,-130.81,0,0,0
362,-130.81,0,0,0
363,-130.81,0,0,0
364,-130.81,0,0,0
365,888.71,4,1500,750
366,754.5899999999999,3,829.39,375
367,505.11,2,500,375
368,604.78,2,500,375
369,765.3,3,888.89,375
370,800.3199999999999,3,1083.44,750
371,629.05,3,1731.94,375
372,658.72,2,500,375
373,842.69,3,1318.83,750
374,1124.94,4,1500,750
375,1124.94,4,1500,750
376,985.95,4,1500,750
377,789.5,3,1023.33,375
378,789.5,3,1023.33,375
379,789.5,3,1023.33,375
380,789.5,3,1023.33,375
381,789.5,3,1023.33,375
382,789.5,3,1023.33,375
383,789.5,3,1023.33,375
384,789.5,3,1023.33,375
385,789.5,3,1023.33,375
386,789.5,3,1023.33,375
387,789.5,3,1023.33,375
388,789.5,3,1023.33,375
389,789.5,3,1023.33,375
390,789.5,3,1023.33,375
391,789.5,3,1023.33,375
392,789.5,3,1023.33,375
393,789.5,3,1023.33,375
394,789.5,3,1023.33,375
395,789.5,3,1023.33,375
396,789.5,3,1023.33,375
397,789.5,3,1023.33,375
398,789.5,3,1023.33,375
399,789.5,3,1023.33,375
400,789.5,3,1023.33,375
401,789.5,3,1023.33,375
402,789.5,3,1023.33,375
403,789.5,3,1023.33,375
404,789.5,3,1023.33,375
405,789.5,3,1023.33,375
406,789.5,3,1023.33,375
407,789.5,3,1023.33,375
408,789.5,3,1023.33,375
409,789.5,3,1023.33,375
410,789.5,3,1023.33,375
411,789.5,3,1023.33,375
412,789.5,3,1023.33,375
413,789.5,3,1023.33,375
414,789.5,3,1023.33,375
415,789.5,3,1023.33,375
416,789.5,3,1023.33,375
417,789.5,3,1023.33,375
418,789.5,3,1023.33,375
419,789.5,3,1023.33,375
420,789.5,3,1023.33,375
421,789.5,3,1023.33,375
422,789.5,3,1023.33,375
423,789.5,3,1023.33,375
424,789.5,3,1023.33,375
425,789.5,3,1023.33,375
426,789.5,3,1023.33,375
427,789.5,3,1023.33,375
428,789.5,3,1023.33,375
429,789.5,3,1023.33,375
430,789.5,3,1023.33,375
431,789.5,3,1023.33,375
432,789.5,3,1023.33,375
433,789.5,3,1023.33,375
434,789.5,3,1023.33,375
435,789.5,3,1023.33,375
436,789.5,3,1023.33,375
437,789.5,3,1023.33,375
438,789.5,3,1023.33,375
439,789.5,3,1023.33,375
440,789.5,3,1023.33,375
441,789.5,3,1023.33,375
442,789.5,3,1023.33,375
443,789.5,3,1023.33,375
444,789.5,3,1023.33,375
445,789.5,3,1023.33,375
446,712.06,3,593.11,375
447,662.01,3,1915.06,375
448,764.52,3,2484.56,375
