Time,Velocity_X,Velocity_Y,Velocity_Z,Velocity_Magnitude
6.188,2.42728022610495,-0.46500780703999,1.04451609814998,2.68308319586678
6.198,-0.416648273895028,-0.317908057040021,1.5348485981501,1.621857433967
6.208,-1.69151277389496,1.34922244295997,1.09354934814998,2.42434874588537
6.218,9.97840072610479,4.6834834429599,4.8691095981499,12.0503828358274
6.228,3.06471247610493,0.368557442959992,3.83941134814992,4.92639590880157
6.238,-10.1742650238957,-4.09346830704028,-4.3981746518503,11.8159253478257
6.248,-6.05547202389487,-4.43670105703991,-7.09500340184985,10.3291883017967
6.258,-4.33930827389491,-6.74126380703986,-3.12331015184993,8.60402814480794
6.268,-3.70187602389492,-4.97606680703989,-1.79941240184996,6.45778692404323
6.279,0.081052648715501,-2.72290816274403,-4.02894349203504,4.86345392253421
6.289,-0.122448773894997,-2.52440430703995,-2.97621040184994,3.90454083903728
6.298,-0.066073971505503,-1.34523545133605,-2.19316018666508,2.57370856812007
6.308,1.29951547610497,-1.73987230703996,-2.68201090184994,3.4509532878732
6.318,-0.612781273894987,-2.86763705703994,-0.47551465184999,2.97068297949631
6.328,-1.98571227389513,-4.24056805704029,0.554183598150037,4.71514476358327
6.338,-7.42840302389484,-4.38766780703991,0.897416348149981,8.6739931042324
6.348,-10.2723315238948,-2.37730455703995,1.04451609814998,10.5954417450628
6.358,-7.33033652389484,-1.29857305703997,2.12324759814995,7.74133747495008
6.369,-6.49920950128457,-1.10481091274401,1.14896770796501,6.69182023730855
6.379,-1.39731327389497,-0.415974557039991,1.53484859814997,2.11690326579903
6.389,-5.31997327389536,-2.23020480704015,-2.78007740185019,6.40349587932904
6.398,-8.75966919650497,-1.74240477633589,-6.47376291166461,11.0307472581526
6.408,-5.31997327389536,-3.0147368070402,-6.11433840185041,8.64730523012959
6.418,3.35891197610493,-5.41736605703988,-8.36986790184982,10.5206859735288
6.428,5.41830847610488,-6.69223055703986,-10.0860316518498,13.2616760272947
6.438,-11.4981627738948,-7.81999530703983,-8.22276815184982,16.1546894076048
6.448,-11.4000962738958,-2.72053730704018,-5.32980640185036,12.875183671478
6.459,7.79398287371496,1.53808126225589,1.20290428296492,8.03485169241101
6.469,11.1551987261058,0.760823442960051,5.01620934815034,12.2547813997125
6.479,-4.7806075238949,-6.34899780703987,-5.57497265184988,9.70795042839587
6.488,2.14042227849458,-0.506766876336019,2.35222208833509,3.22042993249019
6.498,5.46734172610488,4.8305831929599,6.38914034814986,9.6978076864037
6.508,-3.40767652389493,2.32988744295995,-2.14264515184995,4.65097441780894
6.518,5.90864097610487,9.1455091929598,4.23167734814991,11.6815867827048
6.528,2.37824697610495,10.1752074429598,5.60460834814988,11.8575941878093
6.539,7.41642684871558,11.7860305122561,2.33557235796503,14.1198017223144
6.549,8.16417047610555,11.1068391929608,0.554183598150037,13.7957484712378
6.559,4.8789427261049,8.41001044295982,-2.28974490184995,9.98875815558936
6.568,4.39104845349423,6.20098172366362,-2.01664048666488,7.86131793725456
6.579,-1.91460062628452,5.36757808725606,-1.70967076703502,5.94975329006292
6.589,1.10338247610507,1.83955494296012,-3.12331015185021,3.78899479828033
6.599,16.4017564761047,5.46801544295988,2.27034734814995,17.4376399053066
6.609,15.9114239761047,5.56608194295988,2.17228084814995,16.9962785699206
6.619,-4.24124177389491,-2.18117155703995,-7.04597015184985,8.50830985135299
6.629,-5.66320602389488,-1.88697205703996,-6.50660440184986,8.82997547308603
6.639,-2.62314452389518,0.270490942960018,1.63291509815011,3.10168732486549
6.649,-8.50713452389482,-0.170808307039996,3.30004559814993,9.12638012769936
6.659,4.8789427261049,2.28085419295995,4.18264409814991,6.81915607871994
6.669,9.04676897610481,1.74148844295996,4.6239433481499,10.3081357669986
6.678,3.50844995349463,0.375831623664014,3.19069066333512,4.75720268588761
6.689,1.59127674871552,-0.457572012744005,2.11982605796502,2.6898320307924
6.698,2.27281205349459,-1.30110552633605,-2.06077041166508,3.33246529025686
6.708,3.11374572610493,-0.563074307039988,-1.50521290184997,3.50401641006159
6.718,0.073684226104998,-2.03407180703996,-2.38781140184995,3.13759793029255
6.728,1.15241572610498,-2.13213830703995,-2.63297765184994,3.57863760127545
6.738,-1.83861252389512,-1.93600530704013,-0.083248651850006,2.67124369909344
6.748,-3.55477627389492,-2.32827130703995,-0.083248651849998,4.25020140401213
6.758,-2.72121102389494,-2.13213830703995,-2.19167840184995,4.09322090951003
6.768,-2.57411127389495,-1.49470605703997,-2.68201090184994,4.00666663512039
6.778,-3.94704227389491,-0.366941307039992,-1.55424615184997,4.25787150290685
6.789,-1.37523487628451,0.081793737256001,-0.037636942035001,1.37817913197426
6.799,2.9176127261052,0.809856692960055,3.25101234815022,4.4426808539989
6.809,-3.11347702389493,0.417590692959991,1.33871559814997,3.41471530554137
6.819,-4.6825410238949,-2.47537105703995,-5.62400590184988,7.72548346024584
6.829,0.711116476104985,-0.808240557039983,-3.31944315184993,3.48964787320951
6.839,3.40794522610523,-0.366941307040025,-1.11294690185008,3.60380179716967
6.849,-7.42840302389484,-6.00576505703987,-2.04457865184996,9.76886315132788
6.859,-7.52646952389484,-2.47537105703995,5.26137559814989,9.51090314055169
6.869,1.44661522610497,-0.219841557039995,6.14397409814987,6.31580902508436
6.878,-0.374983446505514,-0.241987326336009,5.79435623833522,5.8115174152707
6.888,0.90724947610498,1.44728894295997,7.76207134814983,7.94779834357135
6.898,1.64274822610496,0.613723692959987,6.48720684814986,6.72005440427039
6.909,7.09280739871558,2.40106646225603,9.1855173829651,11.8510238605869
6.919,5.17314222610489,3.06538619295993,7.81110459814983,9.85755284270576
6.929,6.98737247610547,3.45765219296023,3.34907884815023,8.48499039118173
6.939,8.70353622610481,1.05502294295998,-0.083248651849998,8.76764201979789
6.948,3.59670980349464,-1.12458582633604,-0.119053711665005,3.77030349940314
6.959,1.4294670237154,-1.4823669377439,-0.199446667034986,2.06895304030743
6.969,-6.84000402389546,-2.86763705704019,-1.35811315185009,7.54012391615976
6.978,-4.56732632150522,-1.6982748513359,-0.030793861664998,4.8729411508565
6.988,-2.57411127389517,-1.93600530704013,-0.720680901850048,3.30053728377263
6.999,-2.8854589762843,-3.10046418774378,-1.97935364203486,4.67510347730807
7.008,1.03717415349454,-0.506766876336019,1.77853306333507,2.12031194615427
7.019,-0.997678851284511,-0.94300118774401,2.11982605796502,2.52552506350947
7.028,1.74325295349439,-0.065467626335996,1.86679291333489,2.55502106669247
7.038,4.24151047610529,0.025324692960002,1.97614784815013,4.679338925183
7.049,-0.727995976284508,-2.39928871274403,-2.35690966703503,3.44116079937432
7.058,-3.06690887150531,-1.25697560133592,-1.7077310116649,3.72857384219138
7.069,-0.188630226284502,-1.69811323774402,-1.65573419203502,2.37920693617505
7.078,3.15541055349462,-1.43349530133605,-0.913392361665034,3.58410520861285
7.089,0.89010127371551,-1.53630351274402,1.58046030796502,2.37704933600303
7.098,-0.948672471505442,-1.25697560133592,1.6020133633349,2.24642247514791
7.108,2.67244647610494,-0.317908057039993,2.31938059814995,3.55282451852763
7.119,1.59127674871552,-1.48236693774402,1.36471400796501,2.56749250294039
7.129,-2.72121102389494,0.711790192959985,6.38914034814986,6.98088455023559
7.139,-1.98571227389513,3.0163529429602,8.05627084815054,8.82864306051404
7.149,-0.563748023894988,-0.563074307039988,-1.40714640184997,1.61707312943274
7.158,-3.81711759650564,-0.948066126336036,-3.64944771166514,5.36541561536819
7.168,-4.09414202389491,-2.52440430703995,-7.09500340184985,8.57167949059489
7.178,-2.72121102389494,-3.06377005703993,-6.06530515184987,7.31980894450384
7.189,-0.997678851284511,-1.37449378774402,-3.32776801703504,3.73612583273751
7.199,-9.78199902389479,-4.5838008070399,-2.87814390184994,11.1795548686812
7.209,-11.0568635238948,-2.37730455703995,4.08457759814991,12.02454082692
7.219,1.00531597610507,-0.170808307040012,4.23167734815029,4.35280701024226
7.229,1.49564847610497,-1.83793880703996,1.19161584814997,2.65234457641928
7.239,4.29054372610491,-0.563074307039988,1.53484859814997,4.59146799619791
7.249,3.89827772610492,-0.612107557039987,0.897416348149981,4.04680132859991
7.259,2.52534672610517,-0.563074307040038,0.946449598150064,2.75503096246433
7.269,0.956282726104979,-1.39663955703997,-1.55424615184997,2.29799038402601
7.279,-3.79994252389492,-4.09346830703991,-3.31944315184993,6.49728780369228
7.288,-2.22844029650558,-2.6250032763361,-0.869262436665033,3.55136671433154
7.299,-1.42917145128452,-2.56109843774403,-1.60179761703502,3.34178273544536
7.308,-1.5664914215054,-1.6100150013359,-0.427963186664974,2.28674357270707
7.318,-2.86831077389494,-1.59277255703997,-0.279381651849994,3.29274736678839
7.329,-3.64057102628454,-2.29141556274402,-0.954558717035011,4.40630514409471
7.338,-1.03693232150554,-2.09544417633608,1.02832433833504,2.55412722477481
7.349,0.188925798715502,-2.29141556274403,2.49738208296503,3.39458325968307
7.358,1.39021355349442,-0.639156651335961,1.95505276333488,2.48262890031715
7.369,2.77788139871553,-1.64417666274402,-0.037636942035001,3.22821289617763
7.379,6.05574072610487,-1.24953980703997,-2.28974490184995,6.59365431204355
7.389,5.27120872610536,-2.08310505704014,-4.10397515185028,6.99768391397039
7.398,3.37606017849429,-3.50760177633579,-5.59116441166466,7.4136476870994
7.408,0.662083226105045,-3.16183655704021,-4.05494190185027,5.18441109858262
7.418,-2.81927752389494,-2.42633780703995,-1.55424615184997,4.0312680401024
7.429,-3.04726870128453,-2.12960583774402,-0.577002692035006,3.76218017492483
7.438,-2.53734977150535,-0.683286576335958,2.04331261333488,3.32868605371136
7.449,2.99362769871553,-0.781191462744008,2.06588948296502,3.72021051229718
7.458,2.89063100349461,-0.065467626336003,2.48461186333509,3.8122604475413
7.469,-2.61577610128453,-0.619381737744007,1.95801633296502,3.32561968800701
7.479,-0.759881023894984,-1.64180580703996,0.897416348149981,2.01948052241974
7.488,-1.38997172150555,-1.30110552633605,0.27811561333501,1.92412194822158
7.499,-3.85631732628423,-2.29141556274384,-3.11202171703478,5.45952816363106
7.509,-2.08377877389514,-2.57343755704017,-2.9762104018502,4.45225147477118
7.518,1.34608362849442,-0.639156651335961,0.366375463334978,1.5345010068363
7.529,-3.53269787628454,-2.39928871274403,0.717475107965008,4.33027841400014
7.538,-5.4057948965057,-1.87479455133607,1.55788343833506,5.92996407073814
7.549,2.99362769871553,0.189666887256002,6.54262520796507,7.19748045766977
7.559,2.86857947610494,-0.857273807039982,5.31040884814989,6.09623725961153
7.569,3.35891197610493,0.123391192959997,4.6239433481499,5.71649955275262
7.579,1.15241572610498,-1.24953980703997,2.36841384814995,2.91526943716357
7.588,3.02302077849461,-1.38936537633605,-1.79599086166507,3.78081657203256
7.599,5.58258329871556,-1.32055721274401,-3.43564116703504,6.6867583975985
7.608,-2.62560962150534,-3.15456237633581,-4.04661703666475,5.76369665337796
7.619,-3.04726870128453,-3.69376651274404,-3.97500691703504,6.22337830916409
7.628,-2.93451909650561,-3.02217260133611,-1.70773101166506,4.54546749721361
7.639,-6.01378032628457,-2.18354241274402,0.393855657965004,6.41003381897243
7.649,2.52534672610495,1.10405619295998,5.89880784814987,6.51093312772116
7.658,7.12710380349477,-0.153727476336006,2.6611315633351,7.60926159099216
7.669,2.8318179737153,0.782969212255945,6.70443493296453,7.31995092838421
7.678,-1.43410164650555,0.552351323664021,7.9125926383353,8.06045046988698
7.689,2.67000824871553,-1.64417666274402,1.90407975796502,3.66848479228321
7.698,2.36107190349459,-1.25697560133605,0.145725838335005,2.67878409278988
7.709,8.38728519871491,-1.96779611274386,-2.51871939203482,8.97567389791565
7.719,13.3126617261059,-2.62247080704018,-4.59430765185031,14.3252217493257
7.729,8.36030347610482,-4.14250155703991,-6.16337165184987,11.1822244424567
7.739,2.96664597610494,-4.5838008070399,-5.82013890184988,7.98036559456931
7.749,-2.32894502389495,-5.56446580703988,-3.76074240184992,7.10847719663733
7.759,-2.37797827389516,-4.09346830704028,-2.14264515185014,5.19636331472382
7.769,2.81954622610494,-0.366941307039992,2.85874634814994,4.03198679648327
7.779,4.7318429761049,-1.05340680703998,2.61358009814994,5.50734099008559
7.789,1.44661522610497,-3.35796955703993,-1.50521290184997,3.95402592787418
7.8,-5.09685855128456,-2.23747898774402,-1.49392446703502,5.76334014488165
7.81,-3.60380952389492,-2.37730455703995,-3.17234340184993,5.35749780221135
7.82,2.72147972610518,-2.42633780704016,0.259984098150018,3.65529188776558
7.829,-1.30171187150542,-1.30110552633592,3.98502931333476,4.38950885808621
7.839,-1.39731327389509,-0.759207307040051,3.34907884815023,3.70745320288654
7.849,2.08404747610496,-1.10244005703998,0.309017348149993,2.37783928882576
7.859,0.416916976104991,-3.94636855703992,-4.39817465184991,5.9238150562904
7.869,-2.52507802389495,-4.6328340570399,-4.30010815184991,6.80662181588136
7.879,-2.52507802389495,-2.18117155703995,1.68194834814996,3.73664001930099
7.889,0.662083226105045,-1.4456728070401,4.67297659815032,4.93609505076284
7.899,0.514983476104989,-3.99540180703992,-1.26004665184997,4.22091946679836
7.91,5.69045644871556,-3.47802021274404,-1.81754391703502,6.91240805257731
7.919,3.02302077849432,-0.109597551335993,4.77936796333471,5.65623765231071
7.93,-8.11730675128459,-2.39928871274403,3.25249413296503,9.06785384236663
7.939,-3.33168842150563,-5.80235787633622,-4.79682576166518,8.23268134029554
7.949,1.93694772610496,-3.65216905703992,-0.328414901849993,4.14704251999183
7.959,3.16277897610493,0.711790192959985,6.68333984814986,7.42811198464005
7.969,1.4466152261051,-3.50506930704024,-2.38781140185016,4.48105453552624
7.978,-2.89038917150532,-4.83149952633571,-3.2964083116648,6.5241125827924
7.989,2.50819852371553,-2.12960583774402,3.30643070796504,4.66462912621104
7.999,2.57437997610494,-2.86763705703994,1.09354934814998,4.00582385148399
8.009,-0.661814523895045,-2.52440430704017,2.46648034815017,3.59084124924124
8.019,1.64274822610496,-2.86763705703994,2.56454684814995,4.18316441962726
8.029,1.98598097610496,-5.12316655703989,0.01481784815,5.49464972288922
8.039,2.42728022610495,-3.75023555703992,0.210950848149995,4.47218696944368
8.049,-0.759881023894984,-1.98503855703996,0.259984098149994,2.14135213701573
8.059,-3.99607552389491,-2.52440430703995,0.01481784815,4.72667496943651
8.069,-0.906980773895142,-2.91667030704046,0.456117098150071,3.08830416432898
8.079,3.99634422610491,-3.16183655703993,1.14258259814998,5.22240103597487
8.089,5.36927522610488,-3.16183655703993,1.78001484814996,6.48033793306585
8.099,-0.46568152389499,-1.59277255703997,-2.19167840184995,2.74904309120326
8.109,-6.10450527389487,-3.55410255703992,-8.27180140184982,10.8774688258166
8.119,-2.42701152389495,-5.61349905703988,-8.86020040184981,10.765914162831
8.129,3.11374572610493,-4.5347675570399,-5.32980640184989,7.65939720372422
8.139,6.44800672610486,-2.72053730703994,0.161917598149996,7.00030937084072
8.149,7.52673822610484,-1.24953980703997,1.92711459814996,7.86936520489982
8.16,4.3420420737159,-1.96779611274418,1.20290428296511,4.9165566838211
8.17,5.17314222610489,-4.5838008070399,-4.15300840184991,8.06350476628898
8.179,0.816524528494531,-3.28695215133612,-1.97251056166507,3.91938319977604
8.189,-6.64387102389486,-2.27923805703995,4.18264409814991,8.17498990547372
8.199,0.269817226104994,-4.6328340570399,-1.84844565184996,4.99526816731743
8.209,-0.612781273894986,-4.5347675570399,-2.48587790184995,5.20761045287797
8.219,-2.77024427389494,-4.7799338070399,3.00584609814994,6.28944602508789
8.229,0.760149726104984,-5.80963205703988,-0.524547901849988,5.88258469940026
8.239,-6.10450527389595,-4.04443505704063,-1.3090799018502,7.43882583201616
8.249,-4.19220852389491,-3.35796955703993,2.41744709814995,5.89021411547812
8.26,0.404672098715472,-4.66462486274368,-0.738812417034948,4.74007683536567
8.27,-3.30961002389493,-3.79926880703992,-2.73104415184994,5.73119220911026
8.279,-1.56649142150556,-3.72825140133614,-0.648612811665025,4.09566264048584
8.289,0.662083226104986,-5.85866530703988,-0.377448151849992,5.90802678442957
8.299,4.04537747610491,0.760823442959983,8.98790259814981,9.88566256501619
8.309,-18.0686182738946,0.613723692959987,7.02657259814985,19.3965034368592
8.319,-14.5382242738973,-2.86763705704045,-1.79941240185028,14.9271963985532
8.329,8.89966922610481,-3.84830205703992,-9.93893190184979,13.8850966293325
8.339,5.66347472610488,-3.65216905703992,-8.36986790184982,10.7456025186513
8.349,10.4687332261048,1.30018919295997,5.45750859814988,11.8772584124334
8.359,20.9128154761046,1.74148844295996,9.4292018481498,23.0062704632392
8.369,13.5578279761047,-0.415974557039991,15.9015908481497,20.9009168641883
8.379,-13.7046590238947,-5.76059880703988,9.2821020981498,17.5259692153491
8.39,-9.14210167628534,-3.20833733774429,2.01195290796518,9.89542348948103
8.4,8.99773572610481,-1.00437355703998,-0.622614401849987,9.07500210095265
8.41,4.09441072610491,-4.9270335570399,-9.5466659018498,11.4968990909628
8.42,7.42867172610484,-1.69083905703996,-9.74279890184979,12.3679517614246
8.43,6.00670747610487,-2.52440430703995,-10.2821646518498,12.172759002652
8.439,-0.860412621505532,-5.3610586263362,-9.07742848666534,10.5773799877277
8.449,6.15380722610487,-3.01473680703994,-5.82013890184988,8.99066172362236
8.459,2.52534672610495,-2.08310505703996,-4.4962411518499,5.56173419549181
8.469,-7.13420352389485,-2.03407180703996,-5.77110565184988,9.39893443329413
8.478,-10.1718267965059,-1.69827485133606,-7.48875118666528,12.7448653262628
8.489,-11.1916915262855,-2.34535213774422,-7.69663059203571,13.7837860669633
8.499,-11.0568635238948,0.613723692959987,-3.61364265184992,11.6485750618951
8.509,-5.85933902389488,1.64342194295997,-2.97621040184994,6.77425404274297
8.519,4.6337764761049,1.39825569295997,-4.15300840184991,6.3776549137778
8.529,-5.81030577389488,1.74148844295996,-3.71170915184992,7.11120383697765
8.539,-14.1949915238947,2.28085419295995,-1.84844565184996,14.4954072568117
8.549,-7.77163577389483,1.39825569295997,-3.80977565184992,8.76743018805427
8.559,1.78984797610496,0.02532469296,-3.41750965184993,3.85792293055835
8.569,4.4866767261057,0.662756942960104,0.06385109815001,4.53581214037303
8.579,-1.98571227389496,1.25115594295997,1.14258259814998,2.6103523558892
8.589,0.073684226104998,1.54535544295997,2.17228084814995,2.66690024063552
8.599,3.50601172610492,-1.10244005703998,-1.45617965184997,3.95322039373135
8.609,4.8789427261049,-2.67150405703994,-1.60327940184997,5.78891361930623
8.619,7.67383797610484,-0.366941307039992,0.897416348149981,7.73484268154485
8.629,2.23114722610495,1.83955494295996,-1.21101340184997,3.1350492487654
8.639,-9.83103227389479,-2.27923805703995,-5.47690615184988,11.4821871909141
8.65,-12.8097887762857,-4.66462486274443,-3.92107034203536,14.1853518190554
8.66,-7.37936977389484,-2.47537105703995,0.995482848149979,7.84688130602628
8.67,3.65311147610492,-2.08310505703996,6.78140634814986,7.97947505756125
8.679,7.21536365349477,-3.02217260133611,4.69110811333518,9.12148536234309
8.689,-3.99607552389491,-4.38766780703991,-1.01488040184998,6.02081644028994
8.699,-4.5354412738949,-5.61349905703988,-3.85880890184992,8.18364254799372
8.709,-2.27991177389495,-5.71156555703988,-3.46654290184993,7.05952537352726
8.719,-3.84897577389492,-5.56446580703988,0.210950848149995,6.76922406824307
8.729,-3.45670977389493,-7.32966280703984,0.505150348149989,8.11960443618283
8.739,-2.67217777389542,-6.10383155704095,-0.181315151850028,6.66559591606933
8.749,-0.95601402389498,-5.22123305703989,0.259984098149994,5.31439828965621
8.759,-0.269548523894994,-4.5347675570399,1.24064909814997,4.70913828506405
8.77,1.26765729871541,-4.17919568774371,0.825348257964942,4.44452825059846
8.78,1.34854872610497,-5.61349905703988,0.210950848149996,5.77706288613878
8.79,-8.70326752389481,-8.26129455703982,0.45611709814999,12.0084926680197
8.8,-10.5174977738966,-6.69223055704105,2.22131409815035,12.6624620660895
8.81,-3.79994252389492,-4.5347675570399,1.92711459814996,6.22233482349586
8.82,-4.8786740238949,-3.94636855703992,-0.671647651849986,6.31081576245542
8.83,-8.36003477389482,-2.37730455703995,-1.55424615184997,8.82935102248144
8.84,-8.94843377389481,0.46662394295999,0.112884348149998,8.96130279512873
8.849,-3.50820812150563,1.78798922366407,1.55788343833506,4.23455198281655
8.859,0.024650976105,2.47698719295995,0.897416348149981,2.63465924298331
8.869,0.073684226104999,3.50668544295993,-0.91681390184998,3.62530273103766
8.879,4.09441072610491,3.16345269295993,-0.720680901849985,5.22408011968899
8.889,3.21181222610493,4.43831719295991,-0.083248651849998,5.4791721654932
8.899,3.35891197610493,8.21387744295983,-0.034215401849999,8.87418970976557
8.909,8.70353622610636,10.4694069429616,0.554183598150087,13.625973140915
8.919,11.8416642261047,12.9210694429597,0.45611709814999,17.5324581847732
8.929,11.0080989761048,14.0978674429597,-1.65231265184996,17.9626904055725
8.939,6.10477397610487,12.0875041929597,-1.40714640184997,13.6145541208806
8.949,6.00670747610487,8.60614344295982,0.112884348149998,10.4956649403624
8.959,7.91900422610483,5.17381594295989,0.652250098149986,9.48179463684111
8.969,6.30090697610487,3.70281844295992,1.04451609814998,7.38263550653461
8.979,2.67244647610494,1.59438869295997,0.45611709814999,3.14516903824088
8.989,-2.18184527389534,1.39825569296022,0.554183598150087,2.65003532855199
8.999,-2.67217777389494,1.88858819295996,1.43678209814997,3.57374344566732
9.009,0.858216226104982,1.05502294295998,2.36841384814995,2.73111564329126
9.019,6.93833922610485,3.65378519295992,2.76067984814994,8.31336578509448
9.03,3.58693002371525,1.32233496225591,-2.24903651703484,4.4354032513843
9.04,-3.75090927389492,-1.00437355703998,-2.63297765184994,4.69155176228647
9.05,-1.8876457738953,1.15308944296018,-0.132281901850021,2.21592426150535
9.06,-2.27991177389495,0.319524192959993,-2.19167840184995,3.17860781219815
9.07,-1.15214702389498,2.18278769295995,-1.21101340184997,2.74928324053156
9.08,1.00531597610498,3.55571869295992,0.161917598149996,3.69865015159142
9.09,1.49564847610497,0.809856692959983,0.161917598149996,1.70852261787717
9.1,-0.367615023894992,-0.563074307039988,0.358050598149992,0.761835751246583
9.11,-1.49537977389497,0.123391192959997,-0.132281901849997,1.50628169883037
9.12,-2.52507802389495,0.123391192959997,-0.818747401849982,2.65736556034231
9.13,-2.96637727389546,0.760823442960119,2.51551359815039,3.96308656288513
9.14,-3.30961002389493,-0.219841557039995,3.20197909814993,4.61026235321338
9.149,-3.99363729650486,-1.43349530133577,0.233985688334963,4.24956432323738
9.159,-2.52507802389539,0.95695644296015,0.210950848150033,2.70855771967622
9.169,-2.52507802389495,-0.219841557039995,-2.97621040184994,3.90924259838638
