Time,Velocity_X,Velocity_Y,Velocity_Z,Velocity_Magnitude
9.179,-2.13281202389495,-1.64180580703996,-4.30010815184991,5.07300143454613
9.19,0.404672098715472,1.4841446872559,-1.00849529203493,1.83943135621999
9.2,-4.33930827389491,-0.170808307039996,0.603216848149987,4.38436339045233
9.21,-2.81927752389544,-2.23020480704035,0.995482848150155,3.73003020618453
9.22,1.15241572610498,-2.03407180703996,0.701283348149985,2.44075981128035
9.23,3.70214472610492,-1.39663955703997,0.407083848149991,3.97771226771619
9.24,2.77051297610494,0.270490942959994,0.309017348149993,2.80078546526629
9.249,-4.39080662150567,-1.96305440133607,0.145725838335005,4.81186049153769
9.259,-8.65423427389482,-7.23159630703985,-3.66267590184992,11.8577801791668
9.27,-6.49920950128405,-5.90516608774359,-2.78840226703481,9.21335432229883
9.28,-3.11347702389493,-4.5347675570399,1.24064909814997,5.63888873444437
9.29,-2.27991177389495,-2.72053730703994,9.5763015981498,10.2129757286732
9.299,-2.31670014650559,-2.44848357633609,8.0008524883353,8.68192443715722
9.309,-8.01680202389483,-10.0264915570398,-7.24210315184985,14.7393251438371
9.32,-11.3535012512855,-10.921267562745,-9.31472784203585,18.3013723696122
9.329,-12.334193121506,-6.99386585133627,0.940064488335036,14.2102146622534
9.339,-3.30961002389493,-5.95673180703987,9.77243459814979,11.9137168971896
9.35,6.87706109871502,-2.8307813127438,17.1141939079638,18.6601962828751
9.359,8.98056065349484,-2.09544417633608,3.89676946333515,10.0113020230948
9.369,15.7152909761047,-2.13213830703995,-10.0860316518498,18.794797650044
9.38,0.081052648715508,-6.71421471274462,-9.96196674203591,12.0136601462722
9.39,-23.4132425238945,-13.0665530570397,-13.2731929018497,29.918094593153
9.4,-27.5320355238944,-13.4097858070397,-15.7248554018497,34.4253745497235
9.41,-7.28130327389485,-3.65216905703992,1.43678209814997,8.27164185547198
9.42,-13.5575592738947,-3.75023555703992,2.27034734814995,14.2487247597708
9.429,-13.172661696506,1.52320967366406,-1.61947116166506,13.3589621873858
9.439,15.9114239761047,10.8616729429598,1.19161584814997,19.3020543050926
9.45,21.170253473714,5.6911975372556,2.11982605796485,22.024146386759
9.459,-0.50737322150552,3.64144607366414,-0.427963186665016,3.70144695794028
9.47,-14.5896957512858,3.2640516622563,-13.0902880920362,19.8713084043671
9.479,-2.84625924650505,6.77467074866292,0.454635313334926,7.36233989430233
9.489,7.52673822610618,10.4694069429616,1.58388184815025,12.9911104902761
9.5,10.1132555987148,9.84431381225531,-7.42694771703448,15.948291621069
9.509,14.7174509034951,13.6148091236645,1.24897396333505,20.0879646687188
9.519,15.2739917261047,13.1172024429597,-0.132281901849997,20.1338849127599
9.53,0.782228123715445,7.74078738725546,-1.4399878920349,7.9123470185168
9.539,-3.68472782150564,5.49490292366421,6.01500586333523,8.94155874526519
9.55,-3.20907842628479,1.26839838725612,10.749678057966,11.28993344377
9.559,-2.36083007150512,0.508221398663919,4.29393878833432,4.9264305470132
9.569,1.20144897610519,5.27188244296082,7.22270559815113,9.02239991865504
9.58,-0.835869126284441,8.44196286225541,17.4378133579638,19.3918217006849
9.589,-9.02444874650584,3.02362712366411,11.4871165633354,14.9176688226051
9.599,-5.85933902389488,0.515657192959989,9.57630159814979,11.2384744710443
9.61,7.146743973715,4.72033918725567,15.9275892579639,18.0844035300858
9.62,-4.8786740238949,-0.906307057039981,0.946449598149979,5.05159574341668
9.63,-13.5085260238971,-5.36833280704084,-7.53630265185118,16.3736107846057
9.64,-9.3897330238948,-1.69083905703996,-6.35950465184986,11.4660072559602
9.65,-8.55616777389482,-0.072741807039999,-6.11433840184987,10.5165789322319
9.66,-7.13420352389485,-1.69083905703996,-5.86917215184988,9.3916440725368
9.67,-15.1756565238947,-2.96570355703994,-10.4782976518498,18.6786153180643
9.68,-15.2737230238947,-0.219841557039995,-5.32980640184989,16.1784356970027
9.69,-8.75230077389481,-2.18117155703995,-11.0176634018498,14.2390022485573
9.7,-3.50574302389493,-7.47676255703984,-18.9120166518496,20.636292940443
9.71,7.23253872610613,-1.8869720570403,-13.4693259018521,15.4043182328521
9.72,7.13447222610485,3.50668544295993,-6.94790365184985,10.5579781159234
9.73,0.024650976105,-0.268874807039994,-4.20204165184991,4.21070722995143
9.74,0.073684226104998,1.88858819295996,-6.70273740184986,6.96411397134778
9.75,0.711116476104985,4.34025069295991,-8.90923365184981,9.93568855105574
9.76,-0.857947523894982,0.907923192959981,-5.08464015184989,5.235834599362
9.77,-3.45670977389493,-0.02370855704,0.603216848149987,3.50902766055066
9.78,-5.31997327389489,-0.710174057039985,0.259984098149994,5.3734583424029
9.79,4.38861022610491,0.809856692959983,-3.36847640184993,5.59127899944409
9.8,7.77190447610622,-1.20050655704019,-11.4099294018518,13.8574963155131
9.81,7.72287122610484,-3.65216905703992,-13.1260931518497,15.6612707092124
9.82,20.8637822261046,6.98804619295985,5.99687434814987,22.8055410003963
9.83,30.3762327261043,9.73390819295979,12.9105625981497,34.4114386496724
9.84,25.3748412261045,5.61511519295988,8.10530409814983,27.2232995870027
9.85,12.9694289761047,10.3223071929598,20.8049158481496,26.6007638461875
9.86,-6.49677127389486,5.61511519295988,24.8256423481495,26.2688041907839
9.871,-3.91025390128486,-1.1048109127441,24.3956315329672,24.731711032958
9.88,1.69912302849456,2.49406802366409,18.9892038133357,19.2275129914669
9.891,-13.3491545262836,-1.75204981274388,-0.415192967034972,13.4700404718326
9.9,-16.1734965965061,-4.34607035133617,-9.69524743666537,19.3511793571897
9.909,-8.31836994650581,-0.418507026336016,-2.81097913666511,8.79045109222446
9.919,-1.64247952389497,1.39825569295997,-4.4962411518499,4.98688705154806
9.929,1.05434922610498,3.89895144295992,-8.27180140184982,9.20522531374393
9.939,14.4894597261047,8.55711019295982,-5.03560690184989,17.5649057748348
9.95,13.7270061237145,12.1635865372552,3.57611358296475,18.6861478889593
9.959,3.11128062849462,8.58399767366432,-4.26726666166516,10.0784248755686
9.97,6.22982219871607,12.5411425622572,-13.6835904170363,19.578855638052
9.979,7.65666290349328,12.776340548662,-0.207313561664967,14.8963869292511
9.99,8.81877779871631,14.2131763872573,5.30208398296549,17.5470031470003
9.999,7.8773125284948,11.8937420486645,-0.825132511665031,14.2896464705589
10.01,10.5986847737148,15.2379713122549,-4.40649951703469,19.0773459013382
10.02,8.40933672610482,11.7442714429598,-2.73104415184994,14.7004577499576
10.029,5.3177768784947,8.18682834866431,-0.692742736665026,9.7868688475502
10.04,5.63651987371511,8.5498360122554,-0.900622142034937,10.2801348418184
10.05,5.56540822610587,6.69384669296105,-1.11294690185017,8.77610409455188
10.06,3.70214472610492,4.34025069295991,-0.867780651849981,5.77032883902561
10.07,1.88791447610496,2.57505369295994,-0.47551465184999,3.22819404231489
10.08,1.29951547610497,2.52602044295995,-0.230348401849995,2.85001405910966
10.09,0.564016726104988,2.32988744295995,-0.132281901849997,2.4008308698752
10.1,-0.563748023894988,1.20212269295997,-0.083248651849998,1.33035376551115
10.11,0.269817226104994,0.858889942959982,0.112884348149998,0.907323616841336
10.12,0.95628272610498,1.25115594295997,0.358050598149992,1.6149514162
10.13,0.024650976105004,0.711790192960111,0.259984098150041,0.758185122979877
10.14,0.220783976104995,0.074357942959998,-0.230348401849995,0.327620289391271
10.15,0.416916976104991,0.515657192959989,-0.47551465184999,0.815987922545378
10.16,0.269817226104994,0.662756942959986,-0.328414901849993,0.787340109928232
10.169,0.507615053494519,-0.021337701336001,0.057465988335002,0.51130292376229
10.18,0.890101273715438,0.027857162255998,0.339919082964976,0.953205792010598
10.189,0.463485128494518,0.199311923664008,0.057465988335002,0.507785434081705
10.2,0.134989223715491,0.081793737255994,-0.253383242034982,0.298521981297478
10.209,0.463485128494518,0.066922148664003,-0.163183636665006,0.495909202972281
10.22,0.404672098715537,0.189666887256017,-0.037636942035004,0.448497017833977
10.23,0.122717476104997,0.46662394295999,-0.034215401849999,0.483702570603946
10.239,0.463485128494518,0.596481248664023,-0.295573411665011,0.811154723851538
10.25,0.566481823715461,0.675096062255953,-0.361256392034975,0.952450802225298
10.26,0.171750726104996,0.368557442959992,0.063851098149999,0.411594294680772
10.27,0.220783976104995,0.221457692959995,0.01481784815,0.31306332027194
10.28,0.318850476104993,0.172424442959996,-0.377448151849992,0.523319139701025
10.29,0.073684226104999,0.417590692959991,-0.034215401849999,0.425419846442611
10.3,0.171750726105027,0.466623942960073,0.06385109815001,0.501311458871799
10.31,0.46595022610499,0.368557442959992,-0.279381651849994,0.656504614880147
10.32,0.416916976104991,0.123391192959997,-0.377448151849992,0.575771012469016
10.33,0.122717476104997,0.123391192959997,-0.573581151849988,0.599399952618642
10.34,0.171750726104996,0.564690442959988,-0.377448151849992,0.70060025379878
10.35,0.367883726104992,0.515657192959989,-0.181315151849996,0.658874768734283
10.36,0.367883726104992,0.221457692959995,-0.181315151849996,0.466108495947503
10.369,0.286965428494511,0.419961548664016,0.057465988335002,0.511878109829513
10.38,0.134989223715512,0.621159487256057,0.124172782965011,0.64767281798513
10.389,0.286965428494454,0.022792223663996,-0.074923786664988,0.297459604684024
10.4,0.296798948715527,-0.026079412744002,-0.307319817035028,0.428036472359725
10.409,-0.066073971505503,0.375831623664014,0.057465988335002,0.385898327117076
10.42,-0.134693651284491,0.405413187255972,0.28598250796498,0.514089707112809
10.43,-0.073415523894999,0.123391192959997,-0.181315151849996,0.231279938471229
10.44,0.122717476104997,0.221457692959995,-0.426481401849991,0.495973260203287
10.45,0.122717476104997,0.515657192959989,-0.328414901849993,0.623552938690931
10.46,0.073684226105012,0.417590692960065,-0.377448151850059,0.567695745411737
10.47,0.367883726104992,0.368557442959992,-0.426481401849991,0.673096880707402
10.48,0.564016726104988,0.46662394295999,-0.279381651849994,0.783522098514234
10.49,0.024650976105,0.221457692959995,-0.181315151849996,0.28727402368554
10.5,-0.269548523894994,0.270490942959994,0.210950848149995,0.436259117145487
10.51,0.024650976105,0.46662394295999,0.45611709814999,0.652984212666145
10.52,0.171750726104996,0.368557442959992,0.309017348149993,0.510709919755291
10.53,0.269817226104994,0.074357942959999,-0.034215401849999,0.281959452595569
10.54,0.171750726104996,0.270490942959994,-0.083248651849998,0.331049845455065
10.55,0.51498347610508,0.31952419296005,0.06385109815001,0.609410086299041
10.56,0.564016726104988,0.123391192959997,-0.230348401849995,0.621611325557319
10.57,0.220783976104995,0.662756942959986,-0.47551465184999,0.845048231564574
10.58,0.318850476104993,0.760823442959984,-0.083248651849998,0.829125005957912
10.59,0.171750726104996,0.123391192959997,0.161917598149996,0.266347530509199
10.6,0.171750726104996,0.172424442959996,-0.132281901849997,0.27699639348683
10.61,0.220783976104995,0.417590692959991,-0.132281901849997,0.490536494573634
10.62,-0.122448773894997,0.270490942959994,0.210950848149995,0.364224261667146
10.63,-0.269548523895042,0.31952419296005,0.06385109815001,0.422881873997609
10.64,0.220783976104995,0.368557442959992,-0.230348401849995,0.487483885990897
10.651,0.296798948715479,0.297540037255979,-0.307319817034979,0.520639183764837
10.661,0.122717476104997,0.319524192959993,-0.230348401849995,0.412572024091749
10.671,0.367883726104992,0.319524192959993,-0.034215401849999,0.488471943455696
10.68,0.242835503494509,0.287571773664011,0.057465988335002,0.380747877973096
10.69,0.024650976105,0.319524192959993,0.063851098149999,0.326772617036105
10.7,0.122717476104997,0.270490942959994,-0.132281901849997,0.325151396617052
10.71,0.171750726105027,0.221457692960035,-0.132281901850021,0.309903732223159
10.721,-0.026820501284498,0.135730312255991,-0.037636942034997,0.143382691982004
10.73,-0.066073971505503,0.419961548664016,-0.074923786665003,0.431679332230547
10.741,0.081052648715494,0.513286337255964,-0.307319817034978,0.603720022709081
10.751,0.269817226104994,0.123391192959997,-0.230348401849995,0.375615638968789
10.761,0.073684226104999,0.319524192959993,0.063851098149999,0.334068911750837
10.771,0.269817226105042,0.515657192960081,-0.034215401850005,0.582987452590745
10.78,0.551744978494412,0.419961548663933,-0.030793861664995,0.694073832935842
10.791,0.620418398715557,0.243603462256022,0.232045932965021,0.705766924199133
10.8,0.331095353494512,0.419961548664016,-0.074923786665003,0.540005008560252
10.81,0.024650976105,0.515657192959989,-0.377448151849992,0.639513188768832
10.82,0.073684226104999,0.02532469296,0.161917598149996,0.179688658075223
10.83,-0.024382273895,0.319524192959993,0.259984098149994,0.412652319099132
10.84,-0.269548523894994,0.711790192959985,-0.230348401849995,0.795211966561639
10.85,-0.367615023894992,0.46662394295999,-0.181315151849996,0.621090890471943
10.86,-0.367615023894992,0.172424442959996,-0.034215401849999,0.407482132181446
10.87,0.269817226104994,0.319524192959993,-0.132281901849997,0.438629167916112
10.88,0.416916976105065,0.466623942960073,-0.475514651850074,0.78592102226133
10.89,0.318850476104993,0.319524192959993,-0.524547901849989,0.692034563684749
10.9,0.662083226104986,0.123391192959997,0.063851098149999,0.676503176285698
10.91,0.662083226104986,0.221457692959995,0.309017348149993,0.763471957257373
10.92,0.220783976104995,0.515657192959989,-0.181315151849996,0.589510889675919
10.93,0.220783976104995,0.46662394295999,-0.573581151849988,0.771672732449332
10.94,0.46595022610499,0.123391192959997,-0.083248651849998,0.48914756233904
10.95,-0.073415523894999,0.123391192959997,0.309017348149993,0.340744694905911
10.96,-0.51471477389508,0.417590692960065,-0.328414901850051,0.739709154377523
10.97,-0.171482023894996,0.46662394295999,-0.230348401849995,0.547909093643735
10.98,0.073684226104999,0.270490942959994,0.01481784815,0.280738818163566
10.99,0.122717476104997,0.02532469296,-0.328414901849993,0.351507136161187
11,0.318850476104993,0.172424442959996,-0.524547901849989,0.637609846205084
11.01,0.514983476104989,0.319524192959993,-0.622614401849987,0.868879959452932
11.02,0.760149726104984,0.172424442959996,-0.426481401849991,0.888506713959709
11.03,0.564016726104988,0.319524192959993,-0.230348401849995,0.687946919062634
11.04,0.122717476104997,0.613723692959987,0.01481784815,0.626047856689743
11.05,0.122717476105019,0.515657192960081,0.06385109815001,0.53389032799632
11.06,-0.073415523894999,0.319524192959993,0.161917598149996,0.365654013551302
11.07,-0.318581773894993,0.417590692959991,0.112884348149998,0.537232919283746
11.08,-0.171482023894996,0.564690442959988,-0.083248651849998,0.59599640848273
11.09,0.122717476104997,0.368557442959992,-0.034215401849999,0.389954947944689
11.1,0.318850476104993,0.074357942959999,-0.083248651849998,0.337824019022427
11.11,0.269817226104994,0.270490942959994,-0.328414901849993,0.503808528593474
11.12,0.416916976104991,0.319524192959993,-0.328414901849993,0.619493198193818
11.13,0.662083226105103,0.123391192960019,-0.083248651850013,0.67860881428455
11.141,0.944037848715434,0.189666887255987,-0.091573517034994,0.967246967920189
11.151,0.46595022610499,0.172424442959996,-0.328414901849993,0.59556372412572
11.161,-0.073415523894999,0.319524192959993,-0.328414901849993,0.464049455115134
11.171,-0.024382273895,0.319524192959993,0.01481784815,0.320795532685264
11.181,-0.024382273895,0.270490942959994,0.309017348149993,0.411401953035388
11.191,-0.171482023895027,0.368557442960058,0.259984098150041,0.482527102421492
11.201,-0.171482023894996,0.564690442959988,0.01481784815,0.590339689935606
11.211,-0.171482023894996,0.368557442959992,-0.083248651849998,0.414934948293313
11.221,-0.171482023894996,0.123391192959997,-0.132281901849997,0.24925884653562
11.231,0.220783976104995,0.368557442959992,-0.377448151849992,0.571880459712442
11.24,0.860654453494533,0.508221398664019,-0.295573411665011,1.0422949295009
11.251,0.944037848715434,0.621159487255957,-0.253383242034982,1.15812332493543
11.261,0.613049976104987,0.221457692959995,-0.132281901849997,0.665110731029458
11.271,0.564016726105088,0.221457692960035,-0.132281901850021,0.620207125607681
11.281,0.613049976104987,0.417590692959991,-0.230348401849995,0.776706280574567
11.291,0.711116476104985,0.319524192959993,-0.034215401849999,0.780354436264998
11.3,0.286965428494511,0.111052073664004,0.057465988335002,0.313024056633723
11.31,-0.269548523894994,0.221457692959995,-0.132281901849997,0.37309304209833
11.321,-0.404376526284472,0.405413187255972,-0.037636942034997,0.573843852294932
11.33,-0.154333821505506,0.419961548664016,0.057465988335002,0.451097517874008
11.34,-0.122448773894997,0.368557442959992,0.063851098149999,0.393580047416732
11.35,0.318850476104993,0.221457692959995,0.161917598149996,0.420626252716361
11.36,0.564016726104988,0.515657192959989,0.063851098149999,0.766872982124501
11.37,0.809182976104983,0.46662394295999,0.01481784815,0.934202634113949
11.38,0.711116476105111,0.270490942960042,-0.083248651850013,0.765364181841827
11.39,0.367883726104992,0.46662394295999,-0.181315151849996,0.621249969309302
11.401,0.404672098715472,0.513286337255964,-0.091573517034994,0.66000612157357
11.411,0.269817226104994,0.564690442959988,-0.279381651849994,0.685369053330957
11.421,0.122717476104997,0.564690442959988,-0.328414901849993,0.66467377191301
11.431,-0.024382273895,0.221457692959995,0.309017348149993,0.380958956462646
11.441,-0.269548523895042,0.368557442960058,0.407083848150064,0.61172563696474
11.45,-0.330853521505447,0.37583162366394,-0.030793861664995,0.501658971767347
11.46,-0.122448773895019,0.270490942960042,-0.132281901850021,0.325050079232208
11.47,0.269817226104994,0.368557442959992,0.01481784815,0.457007103760979
11.48,0.416916976104991,0.417590692959991,0.01481784815,0.590272242643284
11.49,0.514983476104989,0.221457692959995,-0.034215401849999,0.561624593617568
11.501,0.782228123715445,0.135730312255991,-0.037636942034997,0.794808212465272
11.511,0.416916976104991,0.368557442959992,-0.132281901849997,0.571972774948939
11.521,0.171750726105027,0.515657192960081,-0.377448151850059,0.66171576972602
11.531,0.122717476104997,0.319524192959993,-0.034215401849999,0.343985439447766
11.541,0.024650976105,-0.02370855704,0.309017348149993,0.310904306431259
11.55,0.066315803494503,0.066922148664003,0.013336063335001,0.095153614540928
11.56,-0.024382273895,0.417590692959991,-0.524547901849989,0.670915034458404
11.57,-0.122448773894997,0.515657192959989,-0.328414901849993,0.623500112780186
11.58,0.171750726104996,0.46662394295999,0.063851098149999,0.50131145887171
11.59,0.367883726104992,0.319524192959993,0.112884348149998,0.500176990551223
11.6,0.564016726104988,0.172424442959996,-0.279381651849994,0.652609502878011
11.61,0.95628272610498,0.221457692959995,-0.426481401849991,1.07023667856314
11.621,0.566481823715552,0.513286337256047,-0.091573517035008,0.769902740374385
11.631,0.171750726104996,0.270490942959994,-0.083248651849998,0.331049845455065
11.64,0.242835503494509,0.243441848664009,-0.074923786665003,0.351918441185745
11.65,0.024650976105,0.46662394295999,-0.230348401849995,0.520966372236543
11.66,-0.220515273894995,0.319524192959993,0.112884348149998,0.404308758209576
11.67,-0.122448773894997,0.270490942959994,0.358050598149992,0.465144368220601
11.68,0.073684226104999,0.515657192959989,-0.034215401849999,0.522017623794278
11.69,0.171750726104996,0.515657192959989,-0.181315151849996,0.572953607946888
11.701,0.188925798715517,0.135730312256012,0.016299632965002,0.233198098448947
11.711,0.073684226104999,0.221457692959995,-0.034215401849999,0.235888890521815
11.721,0.220783976104995,0.515657192959989,-0.132281901849997,0.576321443565272
11.731,0.318850476104993,0.319524192959993,-0.230348401849995,0.506775810624346
11.741,0.318850476104993,0.221457692959995,-0.426481401849991,0.576710951870586
11.75,0.331095353494512,0.375831623664014,-0.207313561665008,0.54208159469015
11.761,0.350735523715475,0.081793737255994,0.124172782964991,0.380952100767987
11.771,0.171750726105027,0.074357942960012,-0.034215401850005,0.190258007249644
11.781,0.171750726104996,0.613723692959987,-0.279381651849994,0.695851414174369
11.791,0.073684226104999,0.564690442959988,-0.230348401849995,0.614300453997786
11.801,-0.122448773894997,0.46662394295999,-0.279381651849994,0.557481581545388
11.811,0.024650976105,0.515657192959989,-0.034215401849999,0.517378686261873
11.821,0.367883726104992,0.368557442959992,0.358050598149992,0.631959852783124
11.831,0.416916976104991,0.221457692959995,0.112884348149998,0.485392779914311
11.841,0.269817226104994,0.46662394295999,-0.426481401849991,0.687332252822792
11.851,0.564016726105088,0.31952419296005,-0.524547901850082,0.833883132428278
11.861,0.46595022610499,-0.072741807039999,-0.083248651849998,0.47888549960672
11.871,-0.024382273895,0.270490942959994,-0.181315151849996,0.326550194907406
11.88,-0.110203896505504,0.640611173664024,-0.339703336665013,0.73343434032607
11.89,-0.220515273894995,0.368557442959992,0.112884348149998,0.444077077588387
11.9,-0.220515273894995,-0.219841557039995,0.112884348149998,0.331210163310253
11.91,-0.171482023894996,0.270490942959994,-0.034215401849999,0.322090248946266
11.921,-0.134693651284491,0.621159487255957,0.124172782964991,0.647611278726445
11.931,-0.024382273895,0.074357942959998,0.112884348149998,0.137355287553057
11.941,0.122717476105019,0.074357942960012,0.06385109815001,0.157053001747157
11.95,0.37522527849444,0.331701698663947,-0.207313561664967,0.542032230930959
11.961,0.404672098715537,0.297540037256027,-0.145510092035013,0.522936676982207
11.971,0.318850476104993,0.074357942959998,0.210950848149995,0.389480410455809
11.981,0.367883726104992,0.417590692959991,-0.034215401849999,0.557576108260976
11.991,0.269817226104994,0.564690442959988,-0.181315151849996,0.651576408538345
12.001,0.122717476104997,0.319524192959993,-0.279381651849994,0.441825074230455
12.011,-0.024382273895,0.221457692959995,-0.034215401849999,0.225407849852686
12.021,-0.024382273895004,0.221457692960035,0.161917598150025,0.275418433737005
12.032,-0.188630226284487,0.405413187255972,-0.469129542034967,0.648092386839346
12.04,-0.254865419115972,0.490978954367946,-0.380411721479958,0.671364128720582
12.051,0.027116073715503,0.459349762256042,0.232045932965021,0.515347262090364
12.06,0.331095353494512,0.199311923664008,0.013336063335001,0.386687505106615
12.07,0.171750726104996,0.417590692959991,-0.524547901849989,0.692120509809978
12.08,0.416916976104991,0.368557442959992,-0.426481401849991,0.701099664705148
12.09,0.858216226104982,0.074357942959998,-0.132281901849997,0.871528941566585
12.101,0.512545248715547,0.189666887256017,-0.091573517035008,0.554131635195492
12.111,0.122717476104997,0.564690442959988,-0.377448151849992,0.690218793316223
12.121,0.220783976104995,0.515657192959989,-0.132281901849997,0.576321443565272
