23:51:31,0,0,0
23:52:51,1367.621,800,2
23:52:51,1367.272,800,2
23:52:51,1367.199,800,2
23:52:51,1367.086,800,2
23:52:51,1367.156,800,2
23:52:51,1367.222,800,2
23:52:51,1367.588,800,2
23:52:51,1367.734,800,2
23:52:51,1368.491,800,2
23:52:52,1368.738,800,2
23:52:52,1369.613,800,2
23:52:52,1370.633,800,2
23:52:52,1371.066,800,2
23:52:52,1373.042,800,2
23:52:52,1374.948,800,2
23:52:52,1376.225,800,2
23:52:53,1377.303,800,2
23:52:53,1379.542,800,2
23:52:53,1380.235,800,2
23:52:53,1383.106,800,2
23:52:53,1383.843,800,2
23:52:53,1384.18,800,3
23:52:53,1383.084,800,3
23:52:53,1356.238,800,3
23:52:53,1306.777,800,3
23:52:54,1258.081,800,3
23:52:54,1211.187,800,3
23:52:54,1160.983,800,3
23:52:54,1118.326,800,3
23:52:54,1079.865,800,3
23:52:54,1050.881,800,3
23:52:54,1028.058,800,3
23:52:54,1009.456,800,3
23:52:55,1002.154,800,3
23:52:55,1002.573,800,3
23:52:55,1013.654,800,3
23:52:55,915.833,800,3
23:52:55,916.493,800,3
23:52:55,914.381,800,3
23:52:55,905.036,800,3
23:52:55,901.232,800,3
23:52:55,806.044,594,3
23:52:56,817.199,627,3
23:52:56,830.744,667,3
23:52:56,832.824,674,3
23:52:56,836.543,685,3
23:52:56,854.692,738,3
23:52:56,876.06,800,3
23:52:56,889.74,800,3
23:52:56,721.46,344,3
23:52:56,720.438,341,3
23:52:57,731.95,375,3
23:52:57,745.637,415,3
23:52:57,758.961,455,3
23:52:57,774.71,501,3
23:52:57,703.312,290,3
23:52:57,648.319,213,3
23:52:57,670.357,213,3
23:52:57,697.323,272,3
23:52:57,703.055,289,3
23:52:58,703.055,289,3
23:52:58,706.169,298,3
23:52:58,717.419,332,3
23:52:58,613.003,213,3
23:52:58,628.302,213,3
23:52:58,642.656,213,3
23:52:58,654.411,213,3
23:52:58,654.953,213,3
23:52:58,602.043,213,3
23:52:59,613.737,213,3
23:52:59,573.752,213,3
23:52:59,586.668,213,3
23:52:59,550.072,213,3
23:52:59,561.776,213,3
23:52:59,573.487,213,3
23:52:59,497.344,213,3
23:52:59,499.516,213,3
23:53:00,500.947,213,3
23:53:00,497.49,213,3
23:53:00,498.098,213,3
23:53:00,419.241,213,3
23:53:00,416.563,213,3
23:53:00,415.469,213,3
23:53:00,380.383,213,3
23:53:00,379.38,213,3
23:53:00,312.775,0,3
23:53:01,310.665,0,3
23:53:01,311.597,0,3
23:53:01,251.417,0,3
23:53:01,252.467,0,3
23:53:01,225.067,0,3
23:53:01,198.057,0,3
23:53:01,173.227,0,3
23:53:02,173.227,0,3
23:53:02,150.317,0,3
23:53:02,127.617,0,3
23:53:02,105.907,0,3
23:53:02,105.907,0,3
23:53:02,85.117,0,3
23:53:02,85.117,0,3
23:53:02,105.907,0,3
23:53:02,85.117,0,3
23:53:03,105.907,0,3
23:53:03,105.907,0,3
23:53:03,105.907,0,3
23:53:03,85.117,0,3
23:53:03,85.117,0,3
23:53:03,85.117,0,3
23:53:03,85.117,0,3
23:53:03,85.117,0,3
23:53:03,85.117,0,3
23:53:04,85.117,0,3
23:53:04,85.117,0,3
23:53:04,105.907,0,3
23:53:04,105.907,0,3
23:53:04,85.117,0,3
23:53:04,85.117,0,3
23:53:04,105.907,0,3
23:53:04,85.117,0,3
23:53:04,85.117,0,3
23:53:05,85.117,0,3
23:53:05,85.117,0,3
23:53:05,85.117,0,3
23:53:05,85.117,0,3
23:53:05,85.117,0,3
23:53:05,85.117,0,3
23:53:05,105.907,0,3
23:53:05,149.527,0,3
23:53:05,174.077,0,3
23:53:06,198.967,0,3
23:53:06,225.067,0,3
23:53:06,224.087,0,3
23:53:06,281.277,0,3
23:53:06,281.277,0,3
23:53:06,311.597,0,3
23:53:06,343.557,175,3
23:53:06,343.557,175,3
23:53:07,377.123,213,3
23:53:07,412.223,213,3
23:53:07,411.658,213,3
23:53:07,411.124,213,3
23:53:07,448.33,213,3
23:53:07,487.956,213,3
23:53:07,487.569,213,3
23:53:07,487.191,213,3
23:53:07,529.385,213,3
23:53:08,529.051,213,3
23:53:08,574.093,213,3
23:53:08,573.839,213,3
23:53:08,621.945,213,3
23:53:08,621.8,213,3
23:53:08,622.523,213,3
23:53:08,673.241,213,3
23:53:08,673.217,213,3
23:53:08,728.541,365,3
23:53:09,728.589,365,3
23:53:09,728.697,365,3
23:53:09,788.219,541,3
23:53:09,788.379,542,3
23:53:09,852.37,732,3
23:53:09,852.33,731,3
23:53:09,847.779,718,3
23:53:09,844.431,708,3
23:53:09,841.927,701,3
23:53:10,908.993,800,3
23:53:10,907.627,800,3
23:53:10,906.734,800,3
23:53:10,981.081,800,3
23:53:10,982.691,800,3
23:53:10,981.036,800,3
23:53:10,973.461,800,3
23:53:11,959.442,800,3
23:53:11,1031.461,800,3
23:53:11,1023.018,800,3
23:53:11,1109.473,800,3
23:53:11,1106.463,800,3
23:53:11,1197.525,800,3
23:53:11,1195.384,800,3
23:53:11,1195.303,800,3
23:53:11,1190.307,800,3
23:53:12,1189.119,800,3
23:53:12,1186.699,800,3
23:53:12,1185.126,800,3
23:53:12,1292.132,800,3
23:53:12,1292.132,800,3
23:53:12,1289.206,800,3
23:53:12,1287.756,800,3
23:53:12,1290.259,800,3
23:53:13,1290.259,800,3
23:53:13,1290.14,800,3
23:53:13,1290.623,800,3
23:53:13,1290.623,800,3
23:53:13,1290.641,800,3
23:53:13,1292.235,800,3
23:53:13,1293.174,800,3
23:53:13,1293.174,800,3
23:53:13,1294.224,800,3
23:53:14,1416.259,800,3
23:53:14,1297.916,800,3
23:53:14,1416.298,800,3
23:53:14,1301.557,800,3
23:53:14,1304.827,800,3
23:53:14,1304.827,800,3
23:53:14,1305.526,800,3
23:53:14,1312.661,800,3
23:53:14,1313.816,800,3
23:53:15,1313.816,800,3
23:53:15,1316.557,800,3
23:53:15,1324.836,800,3
23:53:15,1324.892,800,3
23:53:15,1325.028,800,3
23:53:15,1334.462,800,3
23:53:15,1338.024,800,3
23:53:15,1338.024,800,3
23:53:15,1342.721,800,3
23:53:16,1352.85,800,3
23:53:16,1358.369,800,3
23:53:16,1361.116,800,3
23:53:16,1369.678,800,3
23:53:16,1374.742,800,3
23:53:16,1378.687,800,3
23:53:16,1385.674,800,3
23:53:16,1386.992,800,3
23:53:16,1386.334,800,3
23:53:17,1385.852,800,3
23:53:17,1383.318,800,3
23:53:17,1382.605,800,3
23:53:17,1380.548,800,3
23:53:17,1379.171,800,3
23:53:17,1378.059,800,3
23:53:17,1376.26,800,3
23:53:17,1375.837,800,3
23:53:18,1374.092,800,3
23:53:18,1373.7,800,3
23:53:18,1372.594,800,3
23:53:18,1371.718,800,3
23:53:18,1371.436,800,3
23:53:18,1370.795,800,3
23:53:18,1370.582,800,3
23:53:18,1370.082,800,3
23:53:18,1370.037,800,3
23:53:19,1369.896,800,3
23:53:19,1369.966,800,3
23:53:19,1370.032,800,3
23:53:19,1370.428,800,3
23:53:19,1370.544,800,3
23:53:19,1371.31,800,3
23:53:19,1372.423,800,3
23:53:20,1373.002,800,3
23:53:20,1373.876,800,3
23:53:20,1375.528,800,3
23:53:20,1375.73,800,3
23:53:20,1377.758,800,3
23:53:20,1378.462,800,3
23:53:20,1380.113,800,3
23:53:20,1381.716,800,3
23:53:20,1382.907,800,3
23:53:21,1385.418,800,3
23:53:21,1385.942,800,3
23:53:21,1386.99,800,4
23:53:21,1386.99,800,4
23:53:21,1379.185,800,4
23:53:21,1336.095,800,4
23:53:21,1286.814,800,4
23:53:21,1238.841,800,4
23:53:21,1188.369,800,4
23:53:22,1146.159,800,4
23:53:22,1108.058,800,4
23:53:22,1080.416,800,4
23:53:22,1050.941,800,4
23:53:22,1028.814,800,4
23:53:22,1012.266,800,4
23:53:22,1004.964,800,4
23:53:22,1005.232,800,4
23:53:22,906.554,800,4
23:53:23,1024.816,800,4
23:53:23,916.493,800,4
23:53:23,913.873,800,4
23:53:23,905.29,800,4
23:53:23,901.139,800,4
23:53:23,903.853,800,4
23:53:23,914.966,800,4
23:53:23,830.744,667,4
23:53:24,834.934,680,4
23:53:24,836.509,685,4
23:53:24,852.371,732,4
23:53:24,869.168,781,4
23:53:24,889.602,800,4
23:53:24,802.95,585,4
23:53:24,720.4,341,4
23:53:24,736.66,389,4
23:53:24,760.765,460,4
23:53:25,778.0,511,4
23:53:25,787.188,538,4
23:53:25,809.459,604,4
23:53:25,822.979,644,4
23:53:25,749.912,428,4
23:53:25,709.189,307,4
23:53:25,727.328,361,4
23:53:25,727.328,361,4
23:53:25,731.659,374,4
23:53:26,750.084,428,4
23:53:26,707.915,304,4
23:53:26,654.953,213,4
23:53:26,651.893,213,4
23:53:26,656.546,213,4
23:53:26,668.754,213,4
23:53:26,626.322,213,4
23:53:26,637.977,213,4
23:53:27,595.566,213,4
23:53:27,609.76,213,4
23:53:27,573.169,213,4
23:53:27,577.725,213,4
23:53:27,577.725,213,4
23:53:27,532.529,213,4
23:53:27,490.268,213,4
23:53:27,490.552,213,4
23:53:27,489.082,213,4
23:53:28,491.362,213,4
23:53:28,451.716,213,4
23:53:28,412.911,213,4
23:53:28,414.8,213,4
23:53:28,379.14,213,4
23:53:28,345.15,185,4
23:53:28,342.942,170,4
23:53:28,310.416,0,4
23:53:29,309.81,0,4
23:53:29,249.98,0,4
23:53:29,249.484,0,4
23:53:29,247.989,0,4
23:53:29,169.373,0,4
23:53:29,145.274,0,4
23:53:29,145.784,0,4
23:53:29,100.608,0,4
23:53:30,101.298,0,4
23:53:30,100.608,0,4
23:53:30,80.508,0,4
23:53:30,80.508,0,4
23:53:30,80.508,0,4
23:53:30,79.858,0,4
23:53:30,79.858,0,4
23:53:30,79.858,0,4
23:53:30,60.578,0,4
23:53:31,80.508,0,4
23:53:31,60.578,0,4
23:53:31,60.578,0,4
23:53:31,59.968,0,4
23:53:31,80.508,0,4
23:53:31,60.578,0,4
23:53:31,80.508,0,4
23:53:31,60.578,0,4
23:53:31,60.578,0,4
23:53:31,80.508,0,4
23:53:32,80.508,0,4
23:53:32,80.508,0,4
23:53:32,60.578,0,4
23:53:32,60.578,0,4
23:53:32,60.578,0,4
23:53:32,101.298,0,4
23:53:32,122.268,0,4
23:53:32,123.008,0,4
23:53:33,168.618,0,4
23:53:33,194.358,0,4
23:53:33,219.478,0,4
23:53:33,247.858,0,4
23:53:33,276.668,0,4
23:53:33,276.668,0,4
23:53:33,306.988,0,4
23:53:33,338.948,144,4
23:53:33,372.626,213,4
23:53:34,372.454,213,4
23:53:34,407.979,213,4
23:53:34,407.869,213,4
23:53:34,407.795,213,4
23:53:34,445.499,213,4
23:53:34,483.627,213,4
23:53:34,485.505,213,4
23:53:34,485.523,213,4
23:53:34,528.118,213,4
23:53:35,573.484,213,4
23:53:35,573.582,213,4
23:53:35,574.488,213,4
23:53:35,622.136,213,4
23:53:35,622.18,213,4
23:53:35,622.449,213,4
23:53:35,674.373,213,4
23:53:35,675.686,213,4
23:53:35,730.568,371,4
23:53:36,731.041,372,4
23:53:36,732.698,377,4
23:53:36,791.682,552,4
23:53:36,792.322,554,4
23:53:36,858.283,749,4
23:53:36,857.8,748,4
23:53:36,858.657,750,4
23:53:36,859.5,753,4
23:53:36,860.465,756,4
23:53:37,930.526,800,4
23:53:37,931.721,800,4
23:53:37,934.757,800,4
23:53:37,1009.673,800,4
23:53:37,1010.923,800,4
23:53:37,997.032,800,4
23:53:37,980.639,800,4
23:53:38,1051.822,800,4
23:53:38,1036.81,800,4
23:53:38,1114.15,800,4
23:53:38,1109.473,800,4
23:53:38,1107.923,800,4
23:53:38,1199.651,800,4
23:53:38,1193.266,800,4
23:53:38,1191.935,800,4
23:53:39,1188.594,800,4
23:53:39,1186.827,800,4
23:53:39,1184.407,800,4
23:53:39,1292.614,800,4
23:53:39,1290.923,800,4
23:53:39,1290.915,800,4
23:53:39,1288.085,800,4
23:53:39,1290.166,800,4
23:53:39,1290.157,800,4
23:53:40,1290.157,800,4
23:53:40,1290.253,800,4
23:53:40,1288.687,800,4
23:53:40,1291.607,800,4
23:53:40,1410.007,800,4
23:53:40,1293.409,800,4
23:53:40,1295.271,800,4
23:53:40,1292.461,800,4
23:53:40,1414.977,800,4
23:53:41,1301.062,800,4
23:53:41,1416.172,800,4
23:53:41,1416.438,800,4
23:53:41,1425.682,800,4
23:53:41,1424.211,800,4
23:53:41,1427.481,800,4
23:53:41,1309.65,800,4
23:53:41,1434.102,800,4
23:53:42,1437.38,800,4
23:53:42,1316.226,800,4
23:53:42,1323.892,800,4
23:53:42,1331.187,800,4
23:53:42,1328.377,800,4
23:53:42,1334.731,800,4
23:53:42,1460.112,800,4
23:53:42,1345.235,800,4
23:53:42,1345.272,800,4
23:53:43,1470.6,800,4
23:53:43,1358.227,800,4
23:53:43,1479.407,800,4
23:53:43,1363.221,800,4
23:53:43,1495.65,800,4
23:53:43,1497.057,800,4
23:53:43,1378.687,800,4
23:53:43,1500.821,800,4
23:53:43,1504.666,800,4
23:53:44,1380.508,800,4
23:53:44,1382.891,800,4
23:53:44,1377.738,800,4
23:53:44,1497.989,800,4
23:53:44,1378.059,800,4
23:53:44,1494.546,800,4
23:53:44,1494.278,800,4
23:53:44,1492.462,800,4
23:53:44,1371.042,800,4
23:53:45,1490.964,800,4
23:53:45,1369.038,800,4
23:53:45,1371.436,800,4
23:53:45,1489.081,800,4
23:53:45,1488.95,800,4
23:53:45,1488.452,800,4
23:53:45,1370.037,800,4
23:53:45,1369.896,800,4
23:53:46,1369.935,800,4
23:53:46,1370.032,800,4
23:53:46,1485.6,800,4
23:53:46,1370.508,800,4
23:53:46,1489.671,800,4
23:53:46,1489.918,800,4
23:53:46,1487.715,800,4
23:53:47,1373.876,800,4
23:53:47,1493.276,800,4
23:53:47,1490.746,800,4
23:53:47,1377.462,800,4
23:53:47,1496.236,800,4
23:53:47,1498.483,800,4
23:53:47,1381.217,800,4
23:53:47,1501.277,800,4
23:53:47,1382.284,800,4
23:53:48,1385.916,800,4
23:53:48,1505.358,800,4
23:53:48,1505.36,800,5
23:53:48,1496.799,800,5
23:53:48,1463.334,800,5
23:53:48,1413.916,800,5
23:53:48,1357.211,800,5
23:53:48,1196.27,800,5
23:53:48,1267.42,800,5
23:53:49,1230.29,800,5
23:53:49,1078.175,800,5
23:53:49,1168.407,800,5
23:53:49,1028.144,800,5
23:53:49,1010.258,800,5
23:53:49,1005.239,800,5
23:53:49,1005.087,800,5
23:53:49,1014.092,800,5
23:53:50,914.305,800,5
23:53:50,916.493,800,5
23:53:50,914.381,800,5
23:53:50,904.789,800,5
23:53:50,903.559,800,5
23:53:50,905.694,800,5
23:53:50,818.027,630,5
23:53:50,829.931,665,5
23:53:50,832.824,674,5
23:53:51,834.634,679,5
23:53:51,848.966,721,5
23:53:51,782.743,525,5
23:53:51,802.372,583,5
23:53:51,721.46,344,5
23:53:51,720.164,340,5
23:53:51,731.473,373,5
23:53:51,745.637,415,5
23:53:51,761.641,463,5
23:53:52,774.71,501,5
23:53:52,778.243,512,5
23:53:52,720.688,341,5
23:53:52,746.372,417,5
23:53:52,701.617,285,5
23:53:52,703.055,289,5
23:53:52,703.062,289,5
23:53:52,708.366,305,5
23:53:53,658.715,213,5
23:53:53,619.541,213,5
23:53:53,631.851,213,5
23:53:53,650.347,213,5
23:53:53,654.953,213,5
23:53:53,599.736,213,5
23:53:53,607.951,213,5
23:53:53,567.938,213,5
23:53:53,581.249,213,5
23:53:54,545.896,213,5
23:53:54,560.943,213,5
23:53:54,572.646,213,5
23:53:54,538.236,213,5
23:53:54,501.386,213,5
23:53:54,500.996,213,5
23:53:54,499.669,213,5
23:53:54,456.915,213,5
23:53:55,419.485,213,5
23:53:55,418.441,213,5
23:53:55,380.272,213,5
23:53:55,380.774,213,5
23:53:55,379.737,213,5
23:53:55,313.12,0,5
23:53:55,310.367,0,5
23:53:55,310.367,0,5
23:53:56,251.417,0,5
23:53:56,252.467,0,5
23:53:56,225.067,0,5
23:53:56,174.077,0,5
23:53:56,149.527,0,5
23:53:56,150.317,0,5
23:53:56,105.217,0,5
23:53:56,105.217,0,5
23:53:56,85.117,0,5
23:53:57,64.577,0,5
23:53:57,65.187,0,5
23:53:57,64.577,0,5
23:53:57,45.507,0,5
23:53:57,46.077,0,5
23:53:57,46.077,0,5
23:53:57,46.077,0,5
23:53:57,46.077,0,5
23:53:57,46.077,0,5
23:53:58,46.077,0,5
23:53:58,46.077,0,5
23:53:58,46.077,0,5
23:53:58,46.077,0,5
23:53:58,46.077,0,5
23:53:58,46.077,0,5
23:53:58,46.077,0,5
23:53:58,46.077,0,5
23:53:58,46.077,0,5
23:53:59,46.077,0,5
23:53:59,46.077,0,5
23:53:59,85.117,0,5
23:53:59,126.877,0,5
23:53:59,127.617,0,5
23:53:59,174.077,0,5
23:53:59,174.077,0,5
23:53:59,198.967,0,5
23:54:00,225.067,0,5
23:54:00,252.467,0,5
23:54:00,280.137,0,5
23:54:00,281.277,0,5
23:54:00,311.597,0,5
23:54:00,343.557,175,5
23:54:00,343.557,175,5
23:54:00,375.629,213,5
23:54:00,412.063,213,5
23:54:01,411.489,213,5
23:54:01,448.753,213,5
23:54:01,448.238,213,5
23:54:01,487.808,213,5
23:54:01,487.411,213,5
23:54:01,487.043,213,5
23:54:01,486.753,213,5
23:54:01,575.022,213,5
23:54:01,574.016,213,5
23:54:02,573.809,213,5
23:54:02,621.926,213,5
23:54:02,621.788,213,5
23:54:02,621.687,213,5
23:54:02,673.231,213,5
23:54:02,728.517,365,5
23:54:02,728.536,365,5
23:54:02,728.596,365,5
23:54:02,729.717,368,5
23:54:03,788.193,541,5
23:54:03,788.369,542,5
23:54:03,788.612,543,5
23:54:03,852.803,733,5
23:54:03,853.045,734,5
23:54:03,853.053,734,5
23:54:03,923.258,800,5
23:54:03,913.204,800,5
23:54:03,903.137,800,5
23:54:04,894.784,800,5
23:54:04,964.867,800,5
23:54:04,960.718,800,5
23:54:04,957.873,800,5
23:54:04,957.849,800,5
23:54:04,1033.394,800,5
23:54:04,1024.493,800,5
23:54:05,1017.733,800,5
23:54:05,1014.57,800,5
23:54:05,1097.012,800,5
23:54:05,1192.964,800,5
23:54:05,1195.384,800,5
23:54:05,1193.097,800,5
23:54:05,1189.119,800,5
23:54:05,1189.119,800,5
23:54:05,1186.053,800,5
23:54:06,1182.855,800,5
23:54:06,1292.132,800,5
23:54:06,1292.132,800,5
23:54:06,1291.212,800,5
23:54:06,1287.453,800,5
23:54:06,1290.259,800,5
23:54:06,1290.23,800,5
23:54:06,1408.745,800,5
23:54:06,1408.993,800,5
23:54:07,1287.813,800,5
23:54:07,1288.403,800,5
23:54:07,1408.257,800,5
23:54:07,1408.274,800,5
23:54:07,1408.281,800,5
23:54:07,1411.154,800,5
23:54:07,1295.106,800,5
23:54:07,1413.016,800,5
23:54:07,1414.637,800,5
23:54:08,1423.076,800,5
23:54:08,1419.927,800,5
23:54:08,1302.022,800,5
23:54:08,1425.331,800,5
23:54:08,1428.916,800,5
23:54:08,1428.916,800,5
23:54:08,1431.034,800,5
23:54:08,1443.073,800,5
23:54:09,1439.992,800,5
23:54:09,1443.271,800,5
23:54:09,1330.035,800,5
23:54:09,1335.214,800,5
23:54:09,1335.214,800,5
23:54:09,1455.677,800,5
23:54:09,1470.093,800,5
23:54:09,1471.22,800,5
23:54:09,1467.989,800,5
23:54:10,1478.805,800,5
23:54:10,1488.048,800,5
23:54:10,1369.678,800,5
