23:51:31,0,0,0
23:54:10,1488.076,800,5
23:54:10,1500.742,800,5
23:54:10,1502.092,800,5
23:54:10,1384.182,800,5
23:54:10,1503.145,800,5
23:54:10,1501.675,800,5
23:54:11,1498.918,800,5
23:54:11,1380.274,800,5
23:54:11,1496.429,800,5
23:54:11,1376.725,800,5
23:54:11,1494.298,800,5
23:54:11,1374.584,800,5
23:54:11,1371.282,800,5
23:54:11,1491.138,800,5
23:54:11,1487.677,800,5
23:54:12,1489.806,800,5
23:54:12,1371.204,800,5
23:54:12,1370.588,800,5
23:54:12,1485.241,800,5
23:54:12,1367.272,800,5
23:54:12,1488.286,800,5
23:54:12,1369.893,800,5
23:54:12,1485.132,800,5
23:54:12,1488.488,800,5
23:54:13,1370.509,800,5
23:54:13,1371.105,800,5
23:54:13,1371.301,800,5
23:54:13,1490.577,800,5
23:54:13,1487.536,800,5
23:54:13,1371.083,800,5
23:54:13,1372.836,800,5
23:54:14,1491.587,800,5
23:54:14,1496.128,800,5
23:54:14,1379.836,800,5
23:54:14,1380.113,800,5
23:54:14,1501.07,800,5
23:54:14,1382.916,800,5
23:54:14,1504.286,800,5
23:54:14,1504.835,800,5
23:54:14,1386.99,800,6
23:54:15,1503.116,800,6
23:54:15,1473.959,800,6
23:54:15,1299.043,800,6
23:54:15,1248.96,800,6
23:54:15,1204.693,800,6
23:54:15,1159.318,800,6
23:54:15,1236.236,800,6
23:54:15,1083.817,800,6
23:54:16,1172.061,800,6
23:54:16,1032.28,800,6
23:54:16,1014.788,800,6
23:54:16,1003.089,800,6
23:54:16,1001.811,800,6
23:54:16,904.127,800,6
23:54:16,914.583,800,6
23:54:16,916.493,800,6
23:54:16,915.417,800,6
23:54:17,906.985,800,6
23:54:17,903.752,800,6
23:54:17,904.872,800,6
23:54:17,913.759,800,6
23:54:17,830.744,667,6
23:54:17,832.824,674,6
23:54:17,835.707,682,6
23:54:17,852.602,732,6
23:54:17,787.42,539,6
23:54:18,802.95,585,6
23:54:18,719.83,339,6
23:54:18,722.43,347,6
23:54:18,734.119,381,6
23:54:18,748.22,423,6
23:54:18,764.064,470,6
23:54:18,776.324,506,6
23:54:18,703.72,291,6
23:54:19,720.025,339,6
23:54:19,675.123,213,6
23:54:19,701.864,286,6
23:54:19,703.055,289,6
23:54:19,703.062,289,6
23:54:19,643.774,213,6
23:54:19,662.125,213,6
23:54:19,677.279,213,6
23:54:19,632.151,213,6
23:54:20,647.656,213,6
23:54:20,654.953,213,6
23:54:20,599.653,213,6
23:54:20,603.073,213,6
23:54:20,615.82,213,6
23:54:20,576.675,213,6
23:54:20,541.301,213,6
23:54:20,550.732,213,6
23:54:20,563.865,213,6
23:54:21,532.386,213,6
23:54:21,500.894,213,6
23:54:21,501.349,213,6
23:54:21,498.524,213,6
23:54:21,459.103,213,6
23:54:21,420.112,213,6
23:54:21,417.385,213,6
23:54:21,380.726,213,6
23:54:21,381.019,213,6
23:54:22,346.245,192,6
23:54:22,312.106,0,6
23:54:22,311.16,0,6
23:54:22,311.662,0,6
23:54:22,252.467,0,6
23:54:22,252.467,0,6
23:54:22,224.087,0,6
23:54:23,198.057,0,6
23:54:23,173.227,0,6
23:54:23,150.317,0,6
23:54:23,150.317,0,6
23:54:23,126.877,0,6
23:54:23,105.217,0,6
23:54:23,84.467,0,6
23:54:23,65.187,0,6
23:54:23,46.077,0,6
23:54:24,45.507,0,6
23:54:24,45.507,0,6
23:54:24,45.507,0,6
23:54:24,45.507,0,6
23:54:24,45.507,0,6
23:54:24,46.077,0,6
23:54:24,65.187,0,6
23:54:24,45.507,0,6
23:54:25,45.507,0,6
23:54:25,46.077,0,6
23:54:25,46.077,0,6
23:54:25,45.507,0,6
23:54:25,46.077,0,6
23:54:25,46.077,0,6
23:54:25,46.077,0,6
23:54:25,46.077,0,6
23:54:25,46.077,0,6
23:54:26,45.507,0,6
23:54:26,85.117,0,6
23:54:26,126.877,0,6
23:54:26,105.907,0,6
23:54:26,150.317,0,6
23:54:26,198.967,0,6
23:54:26,198.967,0,6
23:54:26,251.417,0,6
23:54:26,251.417,0,6
23:54:27,281.277,0,6
23:54:27,311.597,0,6
23:54:27,311.597,0,6
23:54:27,343.557,175,6
23:54:27,377.287,213,6
23:54:27,377.286,213,6
23:54:27,412.522,213,6
23:54:27,411.813,213,6
23:54:27,448.837,213,6
23:54:28,448.208,213,6
23:54:28,487.742,213,6
23:54:28,487.252,213,6
23:54:28,486.79,213,6
23:54:28,528.998,213,6
23:54:28,573.975,213,6
23:54:28,573.73,213,6
23:54:28,573.545,213,6
23:54:28,621.71,213,6
23:54:29,621.632,213,6
23:54:29,622.441,213,6
23:54:29,673.257,213,6
23:54:29,673.342,213,6
23:54:29,728.808,365,6
23:54:29,729.043,366,6
23:54:29,730.339,370,6
23:54:29,729.642,368,6
23:54:29,789.113,544,6
23:54:30,788.307,542,6
23:54:30,849.893,724,6
23:54:30,847.384,717,6
23:54:30,845.207,710,6
23:54:30,844.559,708,6
23:54:30,841.609,700,6
23:54:30,909.198,800,6
23:54:30,982.764,800,6
23:54:31,981.877,800,6
23:54:31,982.976,800,6
23:54:31,981.067,800,6
23:54:31,981.061,800,6
23:54:31,1064.174,800,6
23:54:31,1056.767,800,6
23:54:31,1043.585,800,6
23:54:31,1031.234,800,6
23:54:32,1015.749,800,6
23:54:32,1099.121,800,6
23:54:32,1093.159,800,6
23:54:32,1191.955,800,6
23:54:32,1189.854,800,6
23:54:32,1184.407,800,6
23:54:32,1184.407,800,6
23:54:32,1184.25,800,6
23:54:33,1291.344,800,6
23:54:33,1290.915,800,6
23:54:33,1288.105,800,6
23:54:33,1287.615,800,6
23:54:33,1290.153,800,6
23:54:33,1290.157,800,6
23:54:33,1290.156,800,6
23:54:33,1290.624,800,6
23:54:33,1291.607,800,6
23:54:34,1409.977,800,6
23:54:34,1292.269,800,6
23:54:34,1413.624,800,6
23:54:34,1295.271,800,6
23:54:34,1295.274,800,6
23:54:34,1298.661,800,6
23:54:34,1301.072,800,6
23:54:34,1419.442,800,6
23:54:34,1303.649,800,6
23:54:35,1427.462,800,6
23:54:35,1311.448,800,6
23:54:35,1313.829,800,6
23:54:35,1319.002,800,6
23:54:35,1320.47,800,6
23:54:35,1324.892,800,6
23:54:35,1328.35,800,6
23:54:35,1449.557,800,6
23:54:35,1336.478,800,6
23:54:36,1456.413,800,6
23:54:36,1345.235,800,6
23:54:36,1346.187,800,6
23:54:36,1352.85,800,6
23:54:36,1356.889,800,6
23:54:36,1361.037,800,6
23:54:36,1368.218,800,6
23:54:36,1369.702,800,6
23:54:37,1378.687,800,6
23:54:37,1380.883,800,6
23:54:37,1386.992,800,6
23:54:37,1386.593,800,6
23:54:37,1504.704,800,6
23:54:37,1383.761,800,6
23:54:37,1383.305,800,6
23:54:37,1380.548,800,6
23:54:37,1379.922,800,6
23:54:38,1378.059,800,6
23:54:38,1376.856,800,6
23:54:38,1375.928,800,6
23:54:38,1374.202,800,6
23:54:38,1374.012,800,6
23:54:38,1372.594,800,6
23:54:38,1372.277,800,6
23:54:38,1371.436,800,6
23:54:38,1370.937,800,6
23:54:39,1370.588,800,6
23:54:39,1370.125,800,6
23:54:39,1370.076,800,6
23:54:39,1369.896,800,6
23:54:39,1369.895,800,6
23:54:39,1370.032,800,6
23:54:39,1370.243,800,6
23:54:39,1370.509,800,6
23:54:39,1489.422,800,6
23:54:40,1371.301,800,6
23:54:40,1372.259,800,6
23:54:40,1372.615,800,6
23:54:40,1373.876,800,6
23:54:40,1374.285,800,6
23:54:40,1375.646,800,6
23:54:40,1377.359,800,6
23:54:40,1377.758,800,6
23:54:41,1379.836,800,6
23:54:41,1382.907,800,6
23:54:41,1384.539,800,6
23:54:41,1385.916,800,6
23:54:41,1386.99,800,6
23:54:41,1386.99,800,7
23:54:41,1383.092,800,7
23:54:41,1350.288,800,7
23:54:42,1299.043,800,7
23:54:42,1247.265,800,7
23:54:42,1199.457,800,7
23:54:42,1160.806,800,7
23:54:42,1121.136,800,7
23:54:42,1082.675,800,7
23:54:42,1055.562,800,7
23:54:42,1032.28,800,7
23:54:42,1015.703,800,7
23:54:43,1006.089,800,7
23:54:43,1004.529,800,7
23:54:43,903.051,800,7
23:54:43,912.666,800,7
23:54:43,916.493,800,7
23:54:43,915.87,800,7
23:54:43,907.941,800,7
23:54:43,903.964,800,7
23:54:43,807.374,598,7
23:54:44,814.178,618,7
23:54:44,826.022,653,7
23:54:44,832.81,674,7
23:54:44,832.824,674,7
23:54:44,832.824,674,7
23:54:44,749.374,426,7
23:54:44,687.749,244,7
23:54:44,711.898,315,7
23:54:45,733.534,379,7
23:54:45,737.838,392,7
23:54:45,743.499,409,7
23:54:45,760.84,460,7
23:54:45,775.639,504,7
23:54:45,719.92,339,7
23:54:45,656.299,213,7
23:54:45,657.898,213,7
23:54:45,667.627,213,7
23:54:46,676.857,213,7
23:54:46,620.389,213,7
23:54:46,634.469,213,7
23:54:46,585.914,213,7
23:54:46,593.025,213,7
23:54:46,604.008,213,7
23:54:46,604.008,213,7
23:54:46,549.985,213,7
23:54:46,558.952,213,7
23:54:47,517.792,213,7
23:54:47,527.88,213,7
23:54:47,494.767,213,7
23:54:47,506.088,213,7
23:54:47,519.123,213,7
23:54:47,528.495,213,7
23:54:47,498.398,213,7
23:54:47,465.689,213,7
23:54:48,478.223,213,7
23:54:48,449.436,213,7
23:54:48,448.145,213,7
23:54:48,410.282,213,7
23:54:48,375.885,213,7
23:54:48,375.605,213,7
23:54:48,373.974,213,7
23:54:48,340.219,152,7
23:54:48,309.494,0,7
23:54:49,309.468,0,7
23:54:49,309.485,0,7
23:54:49,249.397,0,7
23:54:49,249.521,0,7
23:54:49,222.404,0,7
23:54:49,197.376,0,7
23:54:49,172.486,0,7
23:54:49,147.936,0,7
23:54:49,148.726,0,7
23:54:50,104.316,0,7
23:54:50,103.626,0,7
23:54:50,83.526,0,7
23:54:50,82.876,0,7
23:54:50,63.596,0,7
23:54:50,43.916,0,7
23:54:50,43.916,0,7
23:54:51,43.916,0,7
23:54:51,44.486,0,7
23:54:51,44.486,0,7
23:54:51,44.486,0,7
23:54:51,44.486,0,7
23:54:51,44.486,0,7
23:54:51,44.486,0,7
23:54:51,44.486,0,7
23:54:51,44.486,0,7
23:54:52,44.486,0,7
23:54:52,44.486,0,7
23:54:52,44.486,0,7
23:54:52,44.486,0,7
23:54:52,44.486,0,7
23:54:52,44.486,0,7
23:54:52,44.486,0,7
23:54:52,63.596,0,7
23:54:52,83.526,0,7
23:54:53,125.286,0,7
23:54:53,126.026,0,7
23:54:53,171.636,0,7
23:54:53,172.486,0,7
23:54:53,223.476,0,7
23:54:53,250.876,0,7
23:54:53,250.876,0,7
23:54:53,279.686,0,7
23:54:53,308.776,0,7
23:54:54,310.006,0,7
23:54:54,310.006,0,7
23:54:54,375.696,213,7
23:54:54,375.693,213,7
23:54:54,410.84,213,7
23:54:54,410.256,213,7
23:54:54,447.445,213,7
23:54:54,446.998,213,7
23:54:55,486.602,213,7
23:54:55,486.239,213,7
23:54:55,485.961,213,7
23:54:55,573.58,213,7
23:54:55,573.42,213,7
23:54:55,573.336,213,7
23:54:55,621.607,213,7
23:54:55,621.647,213,7
23:54:55,673.358,213,7
23:54:56,673.527,213,7
23:54:56,729.056,366,7
23:54:56,729.342,367,7
23:54:56,729.687,368,7
23:54:56,789.113,544,7
23:54:56,788.761,543,7
23:54:56,786.448,536,7
23:54:56,849.758,724,7
23:54:57,846.941,715,7
23:54:57,845.984,713,7
23:54:57,845.576,711,7
23:54:57,846.912,715,7
23:54:57,914.909,800,7
23:54:57,989.689,800,7
23:54:57,984.014,800,7
23:54:57,972.307,800,7
23:54:57,958.243,800,7
23:54:58,951.267,800,7
23:54:58,1034.387,800,7
23:54:58,1033.178,800,7
23:54:58,1023.819,800,7
23:54:58,1015.79,800,7
23:54:58,1104.409,800,7
23:54:58,1101.421,800,7
23:54:58,1096.031,800,7
23:54:58,1195.384,800,7
23:54:59,1189.119,800,7
23:54:59,1187.252,800,7
23:54:59,1186.583,800,7
23:54:59,1185.032,800,7
23:54:59,1181.736,800,7
23:54:59,1290.915,800,7
23:54:59,1290.514,800,7
23:55:00,1287.447,800,7
23:55:00,1290.157,800,7
23:55:00,1290.211,800,7
23:55:00,1290.623,800,7
23:55:00,1291.052,800,7
23:55:00,1291.607,800,7
23:55:00,1292.59,800,7
23:55:00,1293.193,800,7
23:55:00,1295.271,800,7
23:55:01,1295.569,800,7
23:55:01,1297.916,800,7
23:55:01,1300.013,800,7
23:55:01,1301.072,800,7
23:55:01,1303.533,800,7
23:55:01,1304.865,800,7
23:55:01,1309.111,800,7
23:55:01,1310.332,800,7
23:55:02,1313.816,800,7
23:55:02,1317.354,800,7
23:55:02,1319.01,800,7
23:55:02,1323.801,800,7
23:55:02,1324.908,800,7
23:55:02,1331.163,800,7
23:55:02,1332.58,800,7
23:55:02,1338.024,800,7
23:55:02,1341.607,800,7
23:55:03,1345.235,800,7
23:55:03,1352.216,800,7
23:55:03,1353.152,800,7
23:55:03,1361.037,800,7
23:55:03,1364.269,800,7
23:55:03,1369.678,800,7
23:55:03,1377.908,800,7
23:55:03,1378.687,800,7
23:55:04,1386.041,800,7
23:55:04,1386.935,800,7
23:55:04,1386.334,800,7
23:55:04,1384.607,800,7
23:55:04,1383.318,800,7
23:55:04,1380.702,800,7
23:55:04,1380.52,800,7
23:55:04,1378.058,800,7
23:55:04,1377.505,800,7
23:55:05,1375.928,800,7
23:55:05,1374.584,800,7
23:55:05,1374.092,800,7
23:55:05,1372.672,800,7
23:55:05,1372.577,800,7
23:55:05,1371.436,800,7
23:55:05,1371.147,800,7
23:55:05,1370.588,800,7
23:55:05,1370.24,800,7
23:55:06,1370.082,800,7
23:55:06,1369.916,800,7
23:55:06,1369.896,800,7
23:55:06,1369.988,800,7
23:55:06,1370.06,800,7
23:55:06,1370.509,800,7
23:55:06,1370.951,800,7
23:55:06,1371.301,800,7
23:55:07,1372.207,800,7
23:55:07,1372.436,800,7
23:55:07,1373.876,800,7
23:55:07,1374.285,800,7
23:55:07,1375.646,800,7
23:55:07,1376.487,800,7
23:55:07,1377.758,800,7
23:55:07,1379.836,800,7
23:55:07,1380.113,800,7
23:55:08,1382.352,800,7
23:55:08,1385.916,800,7
23:55:08,1386.99,800,7
23:55:08,1386.99,800,8
23:55:08,1381.699,800,8
23:55:08,1336.095,800,8
23:55:08,1286.814,800,8
23:55:09,1238.841,800,8
23:55:09,1191.516,800,8
23:55:09,1149.05,800,8
23:55:09,1110.624,800,8
23:55:09,1079.292,800,8
23:55:09,1050.941,800,8
23:55:09,1026.837,800,8
23:55:09,1011.875,800,8
23:55:09,898.139,800,8
23:55:10,898.283,800,8
23:55:10,904.134,800,8
23:55:10,915.833,800,8
23:55:10,916.493,800,8
23:55:10,915.044,800,8
23:55:10,906.386,800,8
23:55:10,903.752,800,8
23:55:10,808.334,601,8
23:55:10,816.399,625,8
23:55:11,828.601,661,8
23:55:11,832.817,674,8
23:55:11,835.707,682,8
23:55:11,767.467,480,8
23:55:11,789.27,545,8
23:55:11,719.83,339,8
23:55:11,719.83,339,8
23:55:11,721.793,345,8
23:55:11,733.179,378,8
23:55:12,746.721,419,8
23:55:12,760.94,461,8
23:55:12,700.503,282,8
23:55:12,703.319,290,8
23:55:12,711.614,315,8
23:55:12,654.724,213,8
23:55:12,668.631,213,8
23:55:12,681.399,225,8
23:55:12,628.08,213,8
23:55:13,639.115,213,8
23:55:13,579.735,213,8
23:55:13,582.759,213,8
23:55:13,594.743,213,8
23:55:13,604.619,213,8
23:55:13,560.897,213,8
23:55:13,572.174,213,8
23:55:13,533.163,213,8
23:55:14,543.404,213,8
23:55:14,507.878,213,8
23:55:14,518.456,213,8
23:55:14,525.589,213,8
23:55:14,482.626,213,8
23:55:14,456.337,213,8
23:55:14,470.079,213,8
23:55:14,485.026,213,8
23:55:14,454.717,213,8
23:55:15,416.923,213,8
23:55:15,414.656,213,8
23:55:15,413.605,213,8
23:55:15,378.562,213,8
23:55:15,377.701,213,8
23:55:15,310.063,0,8
23:55:15,309.295,0,8
23:55:15,278.546,0,8
23:55:15,250.876,0,8
23:55:16,250.876,0,8
23:55:16,249.826,0,8
23:55:16,196.466,0,8
23:55:16,171.636,0,8
23:55:16,148.726,0,8
23:55:16,148.726,0,8
23:55:16,126.026,0,8
23:55:16,104.316,0,8
23:55:17,104.316,0,8
23:55:17,82.876,0,8
23:55:17,83.526,0,8
23:55:17,83.526,0,8
23:55:17,83.526,0,8
23:55:17,82.876,0,8
23:55:17,82.876,0,8
23:55:17,82.876,0,8
23:55:18,82.876,0,8
23:55:18,83.526,0,8
23:55:18,82.876,0,8
23:55:18,82.876,0,8
23:55:18,82.876,0,8
23:55:18,82.876,0,8
23:55:18,82.876,0,8
23:55:18,82.876,0,8
23:55:18,82.876,0,8
23:55:19,82.876,0,8
23:55:19,82.876,0,8
23:55:19,82.876,0,8
23:55:19,82.876,0,8
23:55:19,82.876,0,8
23:55:19,82.876,0,8
23:55:19,83.526,0,8
23:55:19,104.316,0,8
23:55:20,172.486,0,8
23:55:20,148.726,0,8
23:55:20,197.376,0,8
23:55:20,196.466,0,8
23:55:20,223.476,0,8
23:55:20,249.826,0,8
23:55:20,278.546,0,8
23:55:20,308.776,0,8
23:55:20,310.006,0,8
23:55:20,310.006,0,8
23:55:21,375.696,213,8
23:55:21,374.255,213,8
23:55:21,410.947,213,8
23:55:21,410.346,213,8
23:55:21,447.576,213,8
23:55:21,447.115,213,8
23:55:21,486.704,213,8
23:55:21,486.324,213,8
23:55:22,486.027,213,8
23:55:22,485.809,213,8
23:55:22,573.462,213,8
23:55:22,573.361,213,8
23:55:22,621.609,213,8
23:55:22,621.626,213,8
23:55:22,622.528,213,8
23:55:22,673.441,213,8
23:55:22,673.688,213,8
23:55:23,674.67,213,8
23:55:23,729.05,366,8
23:55:23,729.079,366,8
23:55:23,788.59,543,8
23:55:23,788.772,543,8
23:55:23,852.936,733,8
23:55:23,789.292,545,8
23:55:23,853.587,735,8
23:55:23,853.999,736,8
23:55:24,854.436,738,8
23:55:24,925.455,800,8
23:55:24,924.605,800,8
23:55:24,925.249,800,8
23:55:24,1000.678,800,8
23:55:24,1003.091,800,8
23:55:24,1002.358,800,8
23:55:24,1003.337,800,8
23:55:25,1087.399,800,8
23:55:25,1088.407,800,8
23:55:25,1089.386,800,8
23:55:25,1090.702,800,8
23:55:25,1178.357,800,8
23:55:25,1178.374,800,8
23:55:25,1271.558,800,8
23:55:25,1259.893,800,8
23:55:25,1242.555,800,8
23:55:26,1229.851,800,8
23:55:26,1218.622,800,8
23:55:26,1194.478,800,8
23:55:26,1192.964,800,8
23:55:26,1302.161,800,8
23:55:26,1296.906,800,8
23:55:26,1292.851,800,8
23:55:27,1290.917,800,8
23:55:27,1290.915,800,8
23:55:27,1084.307,800,8
23:55:27,1084.307,800,8
23:55:27,1084.307,800,8
23:55:27,1084.307,800,8
23:55:27,1084.307,800,8
23:55:27,1084.307,800,8
23:55:27,1084.307,800,8
23:55:27,1084.307,800,8
23:55:27,1084.307,800,8
23:55:27,1084.307,800,8
23:55:27,1084.307,800,8
23:55:27,1084.307,800,8
23:55:27,1084.307,800,8
23:55:27,1084.307,800,8
23:55:27,1084.307,800,8
23:55:27,1084.307,800,8
23:55:27,1084.307,800,8
23:55:27,1084.307,800,8
23:55:27,1084.307,800,8
23:55:27,1084.307,800,8
23:55:27,1084.307,800,8
23:55:27,1084.307,800,8
23:55:27,1084.307,800,8
